uce,ominor,obimaculoides,lpealeii,ovulgaris,pcanaliculata
uce-22018,1,1,1,1,.
uce-27538,.,.,1,.,.
uce-20928,.,1,1,1,1
uce-26006,1,1,1,1,.
uce-8346,.,1,.,.,1
uce-27539,1,1,1,1,1
uce-22010,1,1,1,1,.
uce-20920,1,1,1,1,1
uce-20921,1,1,.,1,1
uce-26553,1,1,1,1,.
uce-11267,1,1,1,1,.
uce-20925,.,1,1,1,1
uce-23228,.,1,.,1,.
uce-13975,1,1,1,1,.
uce-17795,1,1,1,1,.
uce-12404,.,1,.,.,1
uce-14659,1,1,1,1,.
uce-7817,.,1,1,1,1
uce-7810,1,1,1,1,1
uce-12064,1,1,1,1,.
uce-15755,.,1,1,1,.
uce-12065,1,1,1,1,.
uce-36002,1,1,1,1,.
uce-33521,1,1,1,1,1
uce-26106,1,1,1,1,.
uce-38257,.,1,1,1,.
uce-33529,1,1,1,1,.
uce-4072,1,1,1,1,.
uce-11661,.,.,.,.,.
uce-11660,.,.,.,.,.
uce-11663,1,1,1,1,.
uce-11662,.,.,.,.,.
uce-35507,1,1,1,1,.
uce-27533,1,1,1,1,.
uce-7253,1,1,1,1,.
uce-7251,1,1,1,1,.
uce-30954,1,1,1,1,.
uce-29669,1,1,1,1,1
uce-17876,1,1,1,1,.
uce-17877,1,1,1,1,.
uce-15638,1,1,1,1,1
uce-32150,.,.,.,.,.
uce-32151,.,.,.,.,.
uce-27150,1,1,1,1,1
uce-32153,.,.,1,.,.
uce-32154,.,.,1,.,.
uce-27157,1,1,1,1,.
uce-21478,1,.,1,1,1
uce-31600,1,1,1,1,.
uce-14725,.,1,1,1,1
uce-31602,1,1,1,1,.
uce-39322,1,1,1,1,.
uce-28859,.,.,.,.,.
uce-27024,.,1,1,1,1
uce-36135,1,1,1,1,.
uce-24444,1,1,1,1,1
uce-20957,1,1,1,1,.
uce-33942,.,.,1,.,.
uce-677,.,.,.,.,.
uce-13394,.,1,1,1,1
uce-24448,1,1,1,1,1
uce-11065,1,1,1,1,.
uce-3047,1,1,1,1,1
uce-2263,.,.,.,.,1
uce-2264,.,.,.,.,.
uce-2265,.,.,.,.,.
uce-29401,1,1,.,1,1
uce-3821,1,1,1,1,1
uce-2269,1,1,1,1,.
uce-19352,1,.,.,.,.
uce-20658,1,1,1,1,.
uce-4853,1,1,1,1,.
uce-29793,1,1,1,1,.
uce-4857,1,1,1,1,.
uce-10579,1,1,1,1,.
uce-26771,1,1,1,1,1
uce-15247,1,1,1,1,.
uce-26772,1,1,1,1,1
uce-29881,1,1,1,1,.
uce-29886,1,1,1,1,.
uce-22275,.,.,.,.,.
uce-29885,1,1,1,1,.
uce-37351,1,1,1,1,.
uce-723,1,1,1,1,.
uce-16272,.,.,.,.,.
uce-16271,.,.,.,.,.
uce-16270,.,.,.,.,.
uce-8656,.,1,1,1,1
uce-4109,.,.,.,.,.
uce-29067,1,1,1,1,.
uce-821,.,1,1,1,1
uce-36006,.,1,1,1,1
uce-2407,1,1,1,1,1
uce-2401,1,1,1,1,.
uce-35112,1,1,1,1,1
uce-6115,1,1,1,1,1
uce-168,1,1,1,1,1
uce-40090,.,.,.,.,.
uce-9695,1,1,1,1,.
uce-40093,1,1,1,1,.
uce-40726,1,1,1,1,.
uce-27838,1,1,1,1,1
uce-21096,1,1,1,1,.
uce-40099,1,1,1,1,1
uce-38767,1,1,1,1,1
uce-17457,1,1,1,1,1
uce-3911,1,1,1,1,.
uce-27830,1,1,1,1,1
uce-3912,1,1,1,1,.
uce-12360,1,1,1,1,.
uce-3066,1,1,1,1,.
uce-20782,1,1,1,1,1
uce-22640,1,1,1,1,.
uce-20780,1,1,1,1,1
uce-21656,1,1,1,1,.
uce-27192,1,1,1,1,1
uce-4206,.,.,.,.,.
uce-31829,1,1,1,1,1
uce-28421,.,.,.,.,.
uce-2061,1,1,1,1,.
uce-9746,1,1,1,1,.
uce-6030,1,1,1,1,.
uce-17866,1,1,1,1,1
uce-32446,1,1,1,1,1
uce-14904,1,1,1,1,.
uce-1152,1,1,1,1,1
uce-2318,1,1,1,1,1
uce-1567,1,1,.,1,1
uce-6348,1,1,1,1,.
uce-34707,.,1,1,1,1
uce-8836,1,1,1,1,.
uce-34705,1,1,1,1,.
uce-1561,1,1,1,1,1
uce-28751,1,1,1,1,.
uce-9524,1,1,1,1,.
uce-2088,1,1,1,1,.
uce-22662,1,1,1,1,1
uce-22660,.,.,1,.,.
uce-24931,1,1,1,1,.
uce-25159,.,1,1,1,1
uce-26336,1,1,1,1,1
uce-20434,1,1,1,1,.
uce-20435,1,1,1,1,.
uce-36459,1,1,1,1,1
uce-25157,1,1,1,1,.
uce-2084,1,1,1,1,1
uce-16753,1,1,1,1,.
uce-2086,.,1,1,1,1
uce-39967,1,1,1,1,1
uce-24750,1,1,1,1,.
uce-6298,1,1,1,1,.
uce-22234,.,1,1,1,1
uce-5204,1,1,1,1,1
uce-19992,1,1,.,1,1
uce-27948,1,1,1,1,.
uce-20606,.,.,.,.,.
uce-6729,1,1,1,1,.
uce-1410,1,1,1,1,1
uce-38362,1,1,1,1,.
uce-1419,1,1,1,1,.
uce-7760,1,1,1,1,1
uce-28689,1,1,1,1,.
uce-28688,1,1,1,1,1
uce-39364,1,1,1,1,.
uce-1980,.,.,.,.,.
uce-13298,1,1,1,1,1
uce-14012,1,1,1,1,.
uce-2880,1,1,1,1,.
uce-31176,1,1,1,1,1
uce-31175,1,1,1,1,1
uce-31174,1,1,1,1,1
uce-31173,1,1,1,1,1
uce-17608,1,1,1,1,.
uce-31171,1,1,1,1,1
uce-26949,.,1,1,1,1
uce-21267,1,1,1,1,1
uce-21264,1,1,1,1,1
uce-21263,1,1,1,1,1
uce-17603,1,1,1,1,1
uce-13565,1,1,1,1,.
uce-13567,.,.,1,.,1
uce-13561,.,1,1,1,1
uce-37616,1,1,1,1,.
uce-11820,1,1,1,1,1
uce-3359,1,1,.,1,1
uce-33994,1,1,1,1,.
uce-33993,1,1,1,1,1
uce-12180,1,1,1,1,.
uce-24639,.,.,1,.,.
uce-38509,1,1,1,1,.
uce-39106,1,1,1,1,1
uce-34679,.,1,1,1,1
uce-30300,.,1,1,1,.
uce-31289,1,1,.,1,1
uce-32553,1,1,1,1,.
uce-38989,1,1,1,1,.
uce-18151,.,1,1,1,1
uce-31287,1,1,1,1,1
uce-31286,1,1,1,1,1
uce-34676,.,.,.,.,1
uce-18486,1,1,1,1,1
uce-39297,.,1,1,1,1
uce-38292,1,1,1,1,.
uce-25308,1,1,1,1,.
uce-25305,1,1,1,1,1
uce-34072,1,1,1,1,.
uce-8120,1,1,1,1,.
uce-10723,1,1,.,1,.
uce-21867,1,1,1,1,.
uce-18774,1,1,1,1,.
uce-21314,1,1,1,1,.
uce-3126,1,1,1,1,.
uce-21868,1,1,1,1,.
uce-22689,1,1,1,1,1
uce-22688,1,1,1,1,1
uce-12983,1,1,1,1,.
uce-392,1,1,1,1,.
uce-38590,1,1,1,1,1
uce-12986,1,1,1,1,1
uce-33862,.,1,1,1,1
uce-1740,.,.,.,.,.
uce-1741,.,.,.,.,1
uce-22685,1,1,1,1,.
uce-4291,1,1,1,1,.
uce-22687,1,1,1,1,.
uce-13109,1,1,1,1,1
uce-13630,1,1,1,1,1
uce-16062,1,1,1,1,.
uce-19605,.,1,1,1,1
uce-4290,1,1,1,1,.
uce-13635,1,1,1,1,1
uce-18734,1,1,1,1,1
uce-18735,1,1,1,1,.
uce-18736,1,1,1,1,.
uce-18730,1,1,1,1,.
uce-18731,1,1,1,1,.
uce-39742,1,1,.,1,1
uce-18733,1,1,1,1,1
uce-5085,1,1,1,1,.
uce-31593,.,.,1,.,.
uce-31592,.,.,1,.,.
uce-22950,1,1,.,1,1
uce-31599,1,1,1,1,.
uce-6018,1,1,1,1,.
uce-5089,1,.,1,1,.
uce-11850,1,1,1,1,.
uce-25411,1,1,1,1,1
uce-25410,1,1,1,1,1
uce-25412,1,1,1,1,.
uce-25415,1,1,1,1,.
uce-25414,.,1,1,1,.
uce-14233,1,1,1,1,1
uce-14232,.,1,1,1,1
uce-25419,1,1,1,1,.
uce-36456,1,1,1,1,1
uce-31352,1,1,1,1,1
uce-16412,.,.,.,.,.
uce-17026,.,1,.,1,.
uce-36818,1,1,1,1,1
uce-17023,1,1,1,.,.
uce-17022,1,1,1,.,.
uce-16513,1,1,1,1,1
uce-13030,1,1,1,1,.
uce-36816,1,1,1,1,.
uce-36811,1,1,1,1,.
uce-13037,1,1,1,1,.
uce-36813,1,.,1,1,.
uce-36812,.,.,.,.,.
uce-27307,1,1,1,1,.
uce-27306,1,1,1,.,1
uce-19518,1,1,1,1,.
uce-27303,1,1,1,1,.
uce-19048,1,1,1,1,.
uce-12764,1,1,1,1,1
uce-35974,1,1,1,1,.
uce-27308,1,1,1,1,.
uce-12273,1,1,1,1,1
uce-33604,.,.,.,.,.
uce-33603,.,1,1,1,1
uce-3940,.,.,.,.,.
uce-32734,1,1,1,1,.
uce-32735,1,1,1,1,1
uce-8337,1,1,1,1,.
uce-32730,1,1,.,1,1
uce-15634,1,1,1,1,.
uce-32732,1,1,1,1,.
uce-15290,1,1,1,1,1
uce-15292,1,1,1,1,1
uce-15295,1,1,1,1,.
uce-15488,1,1,1,1,.
uce-14340,1,1,1,1,.
uce-32774,1,1,1,1,.
uce-11298,1,1,1,1,1
uce-11299,1,1,1,1,1
uce-10459,1,1,1,1,.
uce-10458,1,1,1,1,1
uce-29708,1,1,1,1,.
uce-11986,1,1,1,1,.
uce-27234,1,1,1,1,.
uce-27155,1,1,1,1,.
uce-8920,1,1,1,1,.
uce-33648,1,1,1,1,1
uce-22069,1,1,.,1,1
uce-27548,1,1,1,1,.
uce-26544,1,1,1,1,1
uce-535,1,1,1,1,.
uce-22064,1,1,1,1,1
uce-27547,1,1,1,1,1
uce-536,1,1,1,1,.
uce-27541,1,1,.,1,1
uce-11277,1,1,1,1,.
uce-10097,1,1,1,1,.
uce-31768,.,1,1,1,1
uce-19467,.,1,1,1,1
uce-31767,.,1,1,1,1
uce-7805,1,1,1,1,.
uce-36030,1,1,1,1,.
uce-19147,.,1,1,1,1
uce-19461,1,1,1,1,.
uce-27784,1,1,1,1,.
uce-35146,.,.,.,.,1
uce-15743,1,1,1,1,.
uce-19246,1,1,1,1,.
uce-23493,1,1,1,1,.
uce-21704,1,1,1,1,1
uce-11182,1,1,1,1,.
uce-12436,1,1,1,1,.
uce-11184,1,1,1,1,1
uce-15748,1,1,1,1,.
uce-15749,1,1,1,1,.
uce-4044,1,1,1,1,.
uce-4045,1,1,1,1,1
uce-4040,1,1,1,1,1
uce-4041,1,1,1,1,.
uce-5063,1,1,1,1,1
uce-25630,1,1,.,1,1
uce-19140,1,1,1,1,1
uce-14469,1,1,1,1,.
uce-30963,.,.,.,.,.
uce-38067,1,1,1,1,.
uce-28863,1,1,1,1,.
uce-18703,.,.,.,.,.
uce-30965,.,.,.,.,.
uce-30964,.,.,.,.,.
uce-30969,.,.,.,.,.
uce-30968,.,.,.,.,.
uce-26306,1,1,.,1,1
uce-14738,1,1,1,1,.
uce-15601,1,1,1,1,.
uce-15737,1,1,1,1,.
uce-32128,.,.,.,.,.
uce-27169,.,.,.,.,.
uce-27168,.,.,.,.,1
uce-27167,.,.,1,.,.
uce-32127,.,.,.,.,.
uce-27161,1,1,1,1,.
uce-27160,1,1,1,1,.
uce-8797,1,1,1,1,.
uce-4629,1,1,1,1,.
uce-8793,1,1,1,1,.
uce-3694,.,1,1,1,1
uce-33468,1,1,1,1,.
uce-4622,1,1,1,1,1
uce-27495,1,1,1,1,1
uce-9933,1,1,1,1,.
uce-24075,1,1,.,1,1
uce-3102,1,1,1,1,1
uce-24457,1,1,1,1,.
uce-24454,1,1,1,1,1
uce-24452,1,1,1,1,.
uce-3104,1,1,1,1,.
uce-39189,.,.,.,.,1
uce-11074,1,1,1,1,1
uce-3459,1,1,1,1,1
uce-39475,.,.,.,.,.
uce-9826,1,1,.,1,1
uce-11072,1,1,1,1,1
uce-11073,1,1,1,1,1
uce-40402,1,1,1,1,.
uce-40406,.,1,1,1,1
uce-40405,1,1,.,1,1
uce-8029,1,1,1,1,1
uce-1979,.,.,.,.,.
uce-3851,1,1,1,1,.
uce-3852,1,1,1,1,.
uce-26163,1,1,1,1,.
uce-4824,1,1,1,1,.
uce-714,1,1,1,1,.
uce-26769,1,1,1,1,.
uce-711,1,1,1,1,1
uce-713,1,1,1,1,.
uce-712,1,1,1,1,.
uce-26763,1,1,1,1,.
uce-3488,.,1,1,1,1
uce-26766,1,1,1,1,.
uce-28860,.,.,.,.,.
uce-36246,1,1,1,1,.
uce-17279,1,1,1,1,.
uce-18837,.,.,1,.,1
uce-11144,.,.,1,.,.
uce-18835,1,1,1,1,.
uce-14829,1,1,1,1,.
uce-15511,1,1,.,1,1
uce-14825,1,1,1,1,.
uce-14826,.,.,.,.,1
uce-14827,.,.,.,.,.
uce-22209,1,1,1,1,.
uce-2672,1,1,1,1,.
uce-37344,1,1,1,1,.
uce-18838,.,.,1,.,.
uce-31906,1,1,1,1,1
uce-31907,1,1,1,1,1
uce-31904,1,.,1,.,.
uce-31905,1,1,1,1,1
uce-31902,1,1,1,1,.
uce-31903,1,.,1,.,1
uce-23072,1,1,.,1,1
uce-7241,1,1,1,1,.
uce-7240,1,1,1,1,.
uce-7243,1,1,1,1,.
uce-7244,.,1,.,1,.
uce-7247,.,1,1,1,1
uce-26961,1,1,1,1,.
uce-2417,.,.,.,.,1
uce-2416,1,1,1,1,.
uce-17277,.,1,1,1,1
uce-2410,1,1,1,1,.
uce-4110,.,.,.,.,1
uce-6196,1,1,1,1,.
uce-6194,1,1,1,1,.
uce-2418,1,1,1,1,.
uce-30748,1,1,1,1,1
uce-21085,1,1,1,1,.
uce-33057,1,1,1,1,.
uce-27825,.,1,1,1,1
uce-38772,1,1,1,1,.
uce-30507,1,1,1,1,.
uce-33050,1,1,1,1,1
uce-9688,1,1,1,1,.
uce-661,1,1,1,1,.
uce-18909,1,1,1,1,1
uce-667,1,1,1,1,.
uce-12375,.,1,1,1,1
uce-22513,1,1,1,1,.
uce-17996,.,1,1,1,1
uce-18907,1,1,1,1,1
uce-18906,1,1,1,1,1
uce-36429,1,1,1,1,.
uce-18904,1,1,1,1,1
uce-23109,1,1,1,1,.
uce-14912,1,1,.,1,1
uce-9756,1,1,1,1,.
uce-2073,1,1,1,1,.
uce-3070,1,1,1,1,.
uce-15997,1,1,1,1,.
uce-35828,1,1,1,1,1
uce-3074,1,1,1,1,.
uce-32838,1,1,1,1,.
uce-9538,1,1,1,1,1
uce-34712,1,1,1,1,.
uce-6377,1,1,1,1,.
uce-40571,.,.,.,.,.
uce-40570,.,.,.,.,.
uce-6372,.,.,.,.,1
uce-6371,.,.,.,.,.
uce-29344,1,.,1,1,1
uce-29347,1,1,1,1,.
uce-30401,.,1,1,1,1
uce-29343,1,.,1,1,1
uce-29342,.,1,.,1,.
uce-29349,1,1,1,1,.
uce-1699,1,1,1,1,.
uce-38174,1,1,1,1,.
uce-1977,1,1,1,1,.
uce-10851,1,1,1,1,1
uce-22614,.,.,1,.,.
uce-1973,1,1,1,1,1
uce-1972,1,1,1,1,.
uce-28691,1,1,1,1,1
uce-28692,1,1,.,1,1
uce-27959,1,1,.,1,1
uce-10859,1,1,1,1,.
uce-32430,1,1,1,1,1
uce-6212,1,1,1,1,.
uce-8932,1,1,1,1,1
uce-1407,.,.,.,.,.
uce-32908,1,1,.,1,1
uce-6758,.,.,.,.,1
uce-7427,.,1,1,1,1
uce-31717,1,1,1,1,1
uce-1402,.,1,1,1,1
uce-1409,1,1,1,1,1
uce-1408,.,.,.,.,.
uce-6976,1,1,1,1,1
uce-29790,1,1,1,1,.
uce-14008,1,1,1,1,1
uce-38193,1,1,.,1,1
uce-6603,.,1,1,1,1
uce-38191,.,1,1,1,.
uce-5299,1,1,1,1,.
uce-34406,1,1,1,1,1
uce-10667,1,1,1,1,.
uce-6328,1,1,1,1,1
uce-30571,1,1,.,1,.
uce-38012,1,1,1,1,.
uce-2898,1,1,1,1,.
uce-10932,1,1,1,1,1
uce-24857,1,1,1,1,.
uce-29840,1,1,1,1,.
uce-18794,1,1,1,1,.
uce-1951,.,.,1,.,.
uce-33088,1,1,1,1,.
uce-16185,1,1,1,1,.
uce-16181,1,1,1,1,.
uce-38510,1,1,1,1,.
uce-38511,1,1,1,1,.
uce-36604,1,1,1,1,1
uce-15263,1,1,1,1,.
uce-32509,1,1,1,1,1
uce-22104,.,.,1,.,.
uce-34340,1,1,1,1,1
uce-1197,1,1,1,1,.
uce-38994,1,1,1,1,.
uce-6584,1,1,1,1,.
uce-7517,1,1,1,1,.
uce-18121,1,1,1,1,.
uce-483,1,1,1,1,.
uce-34662,1,1,.,1,.
uce-10322,.,1,1,1,1
uce-35047,1,1,1,1,.
uce-35046,1,1,1,1,1
uce-31453,1,1,1,1,.
uce-1357,.,1,1,1,.
uce-1356,1,1,1,1,.
uce-6400,.,.,1,.,.
uce-22274,.,.,.,.,.
uce-14138,1,1,1,1,1
uce-20235,1,1,1,1,1
uce-20232,.,1,.,1,1
uce-25310,1,1,1,1,.
uce-26385,1,1,1,1,.
uce-10734,.,.,1,.,.
uce-898,1,1,.,1,1
uce-13138,.,1,1,1,1
uce-28942,.,1,1,1,.
uce-10733,.,.,1,.,.
uce-16452,1,1,1,1,.
uce-890,1,1,1,1,.
uce-891,1,1,1,1,.
uce-897,1,1,.,1,.
uce-16698,1,1,1,1,.
uce-33879,1,1,.,1,1
uce-15682,1,.,1,1,.
uce-18544,1,1,1,1,.
uce-19016,1,1,1,1,.
uce-33876,.,.,.,.,1
uce-33873,1,1,1,1,.
uce-33724,.,.,.,.,1
uce-33726,.,.,.,.,.
uce-13646,1,1,1,1,.
uce-870,1,1,1,1,1
uce-36934,1,1,1,1,1
uce-35623,1,1,1,1,.
uce-17517,.,.,.,.,.
uce-5096,.,.,.,.,.
uce-8562,.,.,.,.,1
uce-15351,1,1,1,1,.
uce-15350,1,1,1,1,1
uce-15352,1,1,1,1,1
uce-15355,1,1,1,1,1
uce-15356,1,1,1,1,1
uce-18503,.,.,1,.,1
uce-24137,1,1,.,1,.
uce-7080,1,1,.,1,1
uce-10596,1,1,1,1,.
uce-30193,1,1,1,1,.
uce-8066,1,1,1,1,.
uce-31343,1,1,1,1,.
uce-25406,1,1,1,1,.
uce-23679,1,1,1,1,.
uce-24595,1,1,1,1,.
uce-23677,1,1,1,1,.
uce-25408,1,1,1,1,.
uce-25409,1,1,1,1,1
uce-14229,.,1,1,1,1
uce-30356,.,1,1,1,1
uce-16528,1,1,1,1,1
uce-36806,1,1,1,1,1
uce-26990,1,1,.,1,1
uce-13005,1,1,1,1,1
uce-36805,1,1,1,1,1
uce-17038,1,1,.,1,.
uce-40136,1,1,1,1,.
uce-10208,.,1,1,1,1
uce-12774,.,.,1,1,1
uce-38782,1,1,1,1,1
uce-39645,.,1,1,1,.
uce-18054,.,.,.,1,.
uce-19298,1,1,1,1,.
uce-4453,1,1,1,1,1
uce-4452,1,1,1,1,.
uce-19296,1,1,1,1,.
uce-19297,1,1,1,1,.
uce-19290,1,1,1,1,.
uce-14359,1,1,1,1,1
uce-5478,1,1,1,1,.
uce-5476,1,1,1,1,.
uce-5477,1,1,1,1,.
uce-5471,1,1,1,1,.
uce-18350,.,1,1,1,1
uce-9192,1,1,.,1,1
uce-10441,1,1,1,1,.
uce-12695,1,1,1,1,.
uce-19616,1,1,1,1,.
uce-19617,.,1,1,1,1
uce-26577,1,1,1,1,.
uce-26576,1,1,1,1,.
uce-26575,1,1,1,1,.
uce-26571,1,1,1,1,.
uce-22079,1,1,1,1,.
uce-27557,1,1,1,1,.
uce-27554,.,.,.,.,1
uce-27555,.,.,.,.,1
uce-22072,.,.,.,.,.
uce-22073,.,.,.,.,.
uce-27550,1,1,1,1,1
uce-27551,1,1,1,1,1
uce-8495,1,1,1,1,.
uce-7833,.,.,1,1,.
uce-5986,1,1,1,1,.
uce-8496,1,1,1,1,1
uce-31757,.,.,.,.,.
uce-27799,1,1,1,1,1
uce-31755,.,.,.,.,.
uce-31754,.,.,.,.,.
uce-27796,1,1,1,1,.
uce-31758,.,.,1,.,.
uce-8499,1,1,1,1,.
uce-15774,1,1,1,1,1
uce-34871,.,1,1,1,1
uce-5691,1,1,1,1,1
uce-32057,1,1,1,1,1
uce-24594,1,1,1,1,.
uce-24593,1,1,1,1,.
uce-34877,1,1,1,1,.
uce-7994,1,1,1,1,1
uce-23485,.,.,.,.,.
uce-32058,1,1,1,1,.
uce-4056,1,1,1,1,.
uce-25628,1,1,1,1,.
uce-5433,.,.,.,.,.
uce-27211,.,.,.,.,.
uce-25621,1,1,.,1,1
uce-25626,1,1,1,.,1
uce-25627,1,1,1,1,1
uce-25625,1,1,1,.,1
uce-30974,.,1,1,1,1
uce-4902,1,1,.,1,1
uce-30970,1,1,1,1,.
uce-4906,1,1,1,1,.
uce-33846,1,1,1,1,1
uce-31187,1,1,1,1,.
uce-17851,1,1,1,1,1
uce-8789,1,1,1,1,1
uce-15615,1,1,1,1,.
uce-15616,1,1,1,1,1
uce-15617,1,1,1,1,.
uce-14749,1,1,1,1,.
uce-15612,1,1,1,1,.
uce-15613,1,1,1,1,1
uce-16857,1,1,1,1,.
uce-37975,1,1,1,1,.
uce-14743,.,1,1,1,1
uce-27480,1,1,1,1,1
uce-9694,1,1,1,1,1
uce-12515,1,1,1,1,1
uce-26917,1,1,1,1,1
uce-36116,1,1,1,1,.
uce-12511,1,1,1,1,1
uce-36119,1,1,1,1,.
uce-24460,1,1,1,1,1
uce-20428,1,1,1,1,1
uce-21239,1,1,1,1,1
uce-38487,1,1,1,1,.
uce-11084,1,1,1,1,.
uce-12167,1,1,1,1,1
uce-24663,.,1,1,1,1
uce-19491,.,1,1,1,1
uce-16980,1,1,1,1,1
uce-40727,1,1,1,1,1
uce-26344,1,.,.,.,1
uce-17589,1,1,1,1,.
uce-3846,1,1,1,1,1
uce-40725,1,1,1,1,.
uce-33389,1,1,1,1,.
uce-3842,1,1,1,1,.
uce-17580,1,1,1,1,1
uce-25886,1,1,1,1,.
uce-701,.,1,1,1,.
uce-25880,1,1,.,1,1
uce-26340,1,1,1,1,1
uce-15503,1,1,1,1,.
uce-36231,1,1,1,1,1
uce-36230,1,1,.,1,1
uce-1946,1,1,1,1,.
uce-25889,1,1,1,1,1
uce-32222,1,1,.,1,1
uce-35903,.,.,1,.,.
uce-40729,.,1,1,1,1
uce-32226,1,1,1,1,.
uce-35907,1,1,1,1,1
uce-2644,.,.,.,.,.
uce-32225,1,1,1,1,.
uce-12202,1,1,1,1,.
uce-27831,1,1,1,1,1
uce-35908,1,.,1,1,1
uce-32229,.,1,1,1,1
uce-13535,1,1,1,1,.
uce-36695,.,.,.,.,.
uce-25606,1,1,.,1,.
uce-26689,.,1,1,1,.
uce-7239,1,1,1,1,.
uce-14699,.,1,.,.,.
uce-14698,.,1,1,1,1
uce-10491,1,1,.,1,1
uce-14692,1,1,1,1,.
uce-3207,.,.,1,.,.
uce-3206,1,1,1,1,.
uce-28598,.,1,1,1,1
uce-14484,.,.,.,.,1
uce-25088,1,1,1,1,.
uce-40702,1,1,1,1,.
uce-25083,1,1,1,1,.
uce-27812,1,1,1,1,.
uce-27810,1,1,1,1,.
uce-33066,1,1,.,1,.
uce-33065,1,1,1,1,.
uce-16468,1,1,1,1,1
uce-38646,1,1,1,1,1
uce-27819,1,1,1,1,.
uce-38748,1,1,1,1,1
uce-30750,1,1,.,1,1
uce-40811,.,.,.,.,1
uce-12347,.,1,1,1,1
uce-30999,.,1,1,1,1
uce-652,1,1,1,1,.
uce-678,1,1,1,1,.
uce-16321,1,1,1,.,1
uce-30993,1,1,1,1,.
uce-30990,1,1,1,1,.
uce-675,1,1,1,1,1
uce-36149,.,.,.,.,1
uce-38232,1,1,1,1,.
uce-40384,1,1,1,1,.
uce-40385,.,1,1,1,.
uce-28915,1,1,1,1,.
uce-16825,.,.,1,.,.
uce-28912,1,1,.,1,.
uce-12368,1,1,1,1,1
uce-29424,1,1,1,1,.
uce-23113,1,1,1,1,.
uce-15986,1,1,1,1,.
uce-23111,1,1,1,1,.
uce-24919,.,1,1,1,1
uce-7769,1,1,1,1,.
uce-40569,.,.,.,.,.
uce-16090,1,1,1,1,.
uce-40564,.,.,1,.,.
uce-40565,.,.,.,.,.
uce-40566,.,.,.,.,.
uce-40567,.,.,.,.,.
uce-24914,1,1,1,1,1
uce-9031,1,1,1,1,1
