uce,ominor,obimaculoides,lpealeii,ovulgaris,pcanaliculata
uce-3643,.,.,.,.,.
uce-20712,1,1,1,1,.
uce-12317,1,1,1,1,1
uce-26677,1,1,1,1,1
uce-22573,1,1,1,1,.
uce-33234,1,1,1,1,.
uce-15446,.,1,1,1,.
uce-25969,1,1,1,1,.
uce-29176,1,1,1,1,.
uce-481,1,1,1,1,.
uce-26869,.,.,.,.,.
uce-26382,1,1,1,1,1
uce-482,1,1,1,1,1
uce-24815,1,1,.,1,1
uce-16373,1,1,1,1,1
uce-26386,1,1,1,1,.
uce-488,.,1,1,1,.
uce-23161,1,1,1,1,.
uce-15680,1,1,1,1,1
uce-38361,1,1,1,1,.
uce-2215,1,1,1,1,.
uce-2214,.,.,.,.,.
uce-31698,1,1,.,1,.
uce-2216,1,1,1,1,.
uce-13891,1,1,1,1,.
uce-2210,.,.,.,.,.
uce-2213,.,.,.,.,.
uce-8719,1,1,1,1,.
uce-7314,1,1,1,1,.
uce-2219,1,1,1,1,.
uce-29700,1,1,1,1,.
uce-29703,.,1,.,1,1
uce-2569,.,1,1,1,1
uce-40313,1,1,1,1,1
uce-40310,1,1,1,1,.
uce-7537,.,.,.,.,.
uce-7536,.,.,1,.,.
uce-7535,.,.,1,.,1
uce-7534,1,1,1,1,1
uce-22411,1,1,1,1,.
uce-22413,1,1,1,1,1
uce-17592,.,1,1,1,1
uce-29128,1,1,1,1,1
uce-7538,1,1,1,1,.
uce-33123,.,1,1,1,1
uce-159,1,1,1,1,.
uce-17516,.,.,.,.,.
uce-21712,1,1,.,1,.
uce-30181,.,1,1,1,1
uce-26865,1,1,1,1,1
uce-9099,.,.,1,.,.
uce-38318,1,1,1,1,1
uce-17518,.,.,.,.,.
uce-30671,1,1,.,1,1
uce-33137,1,1,1,1,.
uce-28549,1,1,1,1,.
uce-29838,1,1,1,1,.
uce-29837,1,1,1,1,.
uce-29836,1,1,1,1,1
uce-6131,1,1,1,1,1
uce-28546,1,1,1,1,1
uce-6594,1,1,1,1,.
uce-6595,1,1,1,1,.
uce-6593,1,1,.,1,1
uce-28619,1,1,1,1,.
uce-24384,1,1,1,1,.
uce-24831,1,1,1,1,1
uce-6598,1,1,1,1,1
uce-39843,1,1,1,1,1
uce-9112,.,.,.,.,.
uce-9111,.,.,.,.,.
uce-9110,.,.,1,.,.
uce-9117,1,1,1,1,.
uce-37686,1,1,1,1,.
uce-37685,1,1,1,1,.
uce-39844,1,1,1,1,.
uce-9448,1,1,1,1,.
uce-22702,1,1,.,1,.
uce-7620,1,1,1,1,.
uce-22704,.,1,1,1,1
uce-22707,1,1,1,1,.
uce-1926,1,1,1,1,.
uce-25017,1,1,.,1,1
uce-37044,1,1,1,1,.
uce-34176,.,1,1,1,1
uce-40798,1,1,1,1,1
uce-40797,1,1,1,1,.
uce-37048,1,1,1,1,.
uce-38002,1,1,1,1,.
uce-25018,1,1,1,1,.
uce-7772,.,.,.,.,.
uce-1925,.,1,.,1,1
uce-5497,1,1,1,1,.
uce-2783,.,1,1,1,1
uce-1922,1,1,1,1,.
uce-6689,1,1,1,1,.
uce-6863,1,1,1,1,.
uce-1141,1,1,1,1,.
uce-1661,1,1,1,1,1
uce-35576,1,1,.,1,.
uce-27983,1,1,1,1,.
uce-12861,1,1,1,1,.
uce-23945,1,1,1,1,.
uce-23943,.,.,.,.,.
uce-23942,.,.,.,.,.
uce-17502,1,1,1,1,.
uce-28054,.,1,1,1,1
uce-3942,.,.,1,.,.
uce-23523,1,1,1,1,.
uce-329,1,1,1,1,.
uce-25120,1,1,1,1,.
uce-20446,.,.,.,.,.
uce-17833,.,.,1,.,.
uce-36628,1,1,1,1,.
uce-38469,1,1,.,1,.
uce-39990,1,1,1,1,.
uce-39993,1,1,.,1,1
uce-34313,1,1,1,1,.
uce-36625,1,1,1,1,.
uce-18523,1,1,1,1,1
uce-13426,.,.,1,.,.
uce-32419,1,1,.,1,1
uce-39514,1,1,1,1,1
uce-9439,1,1,.,1,.
uce-32425,.,1,1,1,1
uce-27545,1,1,1,1,1
uce-18528,.,1,.,1,.
uce-15338,1,1,1,1,.
uce-32410,1,1,1,1,.
uce-21498,1,1,1,1,.
uce-1067,1,1,1,1,1
uce-38867,1,1,1,1,.
uce-34173,1,1,1,1,.
uce-1063,1,.,1,1,1
uce-38863,1,1,1,1,.
uce-8080,1,1,1,1,1
uce-38861,1,1,1,1,.
uce-32420,1,1,1,1,.
uce-38099,1,1,1,1,.
uce-25262,1,1,1,1,1
uce-25263,1,1,1,1,1
uce-922,1,1,.,1,.
uce-27544,1,1,.,1,1
uce-23074,1,1,1,1,.
uce-10640,.,1,1,1,1
uce-34685,1,1,1,1,.
uce-39191,1,1,1,1,1
uce-10646,1,1,1,1,.
uce-39192,1,1,1,1,.
uce-22960,.,.,1,.,.
uce-37668,.,.,.,.,.
uce-22962,1,1,1,1,1
uce-22963,1,1,1,1,.
uce-18419,1,1,1,1,.
uce-22965,1,1,1,1,1
uce-16749,1,1,1,1,.
uce-18458,.,1,1,1,1
uce-18414,1,1,1,1,.
uce-26717,.,.,.,.,.
uce-37665,1,1,.,1,1
uce-16742,1,1,1,1,1
uce-17629,1,1,1,1,.
uce-21927,1,1,.,1,1
uce-35194,.,1,1,1,1
uce-9930,1,1,1,1,.
uce-21928,1,1,1,1,1
uce-35201,1,1,1,1,1
uce-36887,1,1,1,1,.
uce-35203,1,1,1,1,1
uce-39426,.,.,1,.,.
uce-14338,.,1,1,1,.
uce-14339,.,1,1,1,1
uce-35758,1,1,1,1,.
uce-35757,.,1,1,1,1
uce-35755,1,1,1,1,.
uce-35754,.,.,.,.,.
uce-1117,1,1,1,1,.
uce-20036,1,.,1,.,.
uce-36889,1,1,1,1,.
uce-10428,.,1,1,1,.
uce-11912,1,1,1,1,.
uce-8151,1,1,1,1,.
uce-8152,1,1,1,1,.
uce-26134,.,.,.,.,.
uce-25396,1,1,.,1,1
uce-17240,1,1,1,1,.
uce-17080,1,1,1,1,.
uce-36950,.,1,1,1,1
uce-8466,1,1,1,1,1
uce-25390,1,1,1,1,1
uce-21816,.,1,.,1,1
uce-14055,1,1,1,1,.
uce-17180,1,1,1,1,.
uce-17186,1,1,1,1,1
uce-17184,1,1,1,1,.
uce-14054,1,1,1,1,.
uce-5966,1,1,1,1,1
uce-5967,1,1,1,1,1
uce-5547,1,1,1,1,.
uce-10350,1,1,1,1,.
uce-10351,1,1,1,1,.
uce-38640,1,1,1,1,.
uce-3829,1,1,.,1,.
uce-12488,1,1,1,1,.
uce-3504,1,1,1,1,.
uce-39739,1,1,1,1,.
uce-19120,1,1,.,1,1
uce-12641,1,1,.,1,1
uce-11701,1,1,1,1,.
uce-28445,1,1,1,1,.
uce-8239,1,1,1,1,.
uce-18744,.,1,1,1,1
uce-27540,1,1,1,1,.
uce-28444,.,.,1,.,.
uce-14421,.,1,.,1,1
uce-24735,1,1,1,1,1
uce-24734,1,1,1,1,1
uce-24732,1,1,1,1,1
uce-5564,1,1,1,1,.
uce-11336,1,1,1,1,.
uce-31503,1,1,1,1,.
uce-25647,1,1,1,1,.
uce-24739,1,1,1,1,.
uce-7050,1,1,1,1,.
uce-5762,.,1,1,1,.
uce-5763,1,1,1,1,1
uce-17234,.,.,.,.,.
uce-17235,.,.,.,.,1
uce-22221,.,1,1,1,1
uce-7051,1,1,1,1,.
uce-25482,1,.,1,.,1
uce-10519,1,1,1,1,.
uce-37919,1,1,1,1,1
uce-9761,.,1,1,1,1
uce-27352,.,.,.,.,.
uce-26131,.,.,.,.,.
uce-3897,1,1,1,1,.
uce-32197,1,1,1,1,1
uce-22961,.,.,1,.,.
uce-21188,.,1,1,1,1
uce-27394,1,1,1,1,.
uce-19340,1,1,1,1,.
uce-14524,1,1,.,1,.
uce-4693,1,1,1,1,.
uce-4691,1,1,1,1,1
uce-24458,1,1,1,1,.
uce-32749,1,1,1,1,.
uce-32748,1,1,1,1,.
uce-33692,.,.,.,.,.
uce-33693,.,.,.,.,.
uce-23554,1,1,1,1,.
uce-16005,1,1,1,1,.
uce-24603,1,1,1,1,1
uce-32740,1,1,1,1,.
uce-24601,.,.,.,.,1
uce-24600,.,.,.,.,1
uce-37906,1,1,1,1,.
uce-39057,1,1,1,1,1
uce-24605,1,1,1,1,1
uce-27939,1,1,1,1,.
uce-25737,1,1,1,1,1
uce-24459,.,1,1,1,.
uce-17715,1,1,1,1,1
uce-11770,1,1,1,1,.
uce-26262,.,1,1,1,1
uce-26269,1,1,1,1,.
uce-12173,1,1,1,1,1
uce-27647,1,1,1,1,.
uce-31999,1,1,1,1,.
uce-31998,.,.,.,.,1
uce-31995,1,1,1,1,.
uce-31997,.,.,.,.,.
uce-38645,1,1,1,1,1
uce-13995,1,1,1,1,.
uce-29959,1,1,1,1,.
uce-17934,1,1,1,1,.
uce-6783,.,.,.,.,.
uce-8414,1,1,1,1,.
uce-8417,1,1,1,1,.
uce-20889,1,1,1,1,1
uce-29956,1,1,1,1,1
uce-38773,1,1,1,1,1
uce-4213,.,1,1,1,1
uce-5619,1,1,1,1,1
uce-9946,1,1,.,1,.
uce-4173,1,1,1,1,1
uce-30745,1,1,.,1,.
uce-4215,1,1,1,1,.
uce-4214,1,1,1,1,1
uce-24516,1,1,1,1,.
uce-38771,1,1,1,1,.
uce-35261,1,1,1,1,1
uce-9949,1,1,1,1,.
uce-5617,1,1,1,1,.
uce-7436,.,.,.,.,1
uce-3994,1,1,1,1,1
uce-7432,1,1,1,1,1
uce-34198,.,1,1,1,1
uce-3993,1,1,1,1,.
uce-7431,1,1,1,1,1
uce-11913,1,1,1,1,.
uce-27131,1,1,.,1,1
uce-36320,1,1,1,1,1
uce-11876,1,1,1,1,.
uce-33206,1,1,1,1,1
uce-33205,1,1,1,1,.
uce-33204,1,1,1,1,.
uce-15456,1,1,1,1,.
uce-33113,1,1,1,1,.
uce-32333,.,.,.,.,.
uce-32334,.,.,.,.,.
uce-4985,1,1,1,1,.
uce-38672,.,.,.,.,.
uce-21497,1,1,1,1,1
uce-21496,1,1,1,1,1
uce-22872,.,.,.,.,1
uce-19321,.,1,1,1,1
uce-15694,1,1,1,1,1
uce-15695,1,.,1,.,.
uce-29483,.,.,.,.,.
uce-15920,.,.,1,.,1
uce-8701,1,1,1,1,1
uce-8700,1,1,1,1,1
uce-8703,.,.,.,.,.
uce-7941,1,1,1,1,.
uce-7326,1,1,1,1,.
uce-8704,.,.,.,.,.
uce-8707,1,1,1,1,1
uce-7325,1,1,1,1,.
uce-3607,1,1,1,1,.
uce-1635,1,1,1,1,.
uce-142,1,1,1,.,1
uce-7981,1,1,1,1,1
uce-19248,1,1,1,1,1
uce-2003,1,1,.,1,1
uce-40308,1,1,1,1,1
uce-2005,1,1,.,1,1
uce-28447,1,1,1,1,.
uce-28446,1,1,1,1,.
uce-7502,1,1,1,1,1
uce-9729,1,1,1,1,.
uce-7052,1,1,1,1,.
uce-40307,1,1,1,1,.
uce-9177,.,1,1,1,1
uce-40302,1,1,1,1,1
uce-26284,1,1,1,1,.
uce-26119,1,1,1,1,.
uce-20633,1,1,1,1,1
uce-16007,1,1,1,1,.
uce-12078,.,1,1,1,1
uce-16002,1,1,1,1,1
uce-20635,1,1,1,1,.
uce-18891,.,1,1,1,1
uce-147,1,1,1,1,.
uce-16008,1,1,1,1,1
uce-26289,1,1,1,1,.
uce-149,1,1,1,1,.
uce-30663,1,1,1,1,.
uce-2488,1,1,1,1,.
uce-28848,.,1,1,.,.
uce-38671,.,.,.,.,.
uce-38670,1,1,1,1,.
uce-140,1,1,1,1,.
uce-26280,1,1,1,1,1
uce-2486,1,1,1,1,.
uce-143,1,1,.,1,1
uce-37555,1,1,.,1,1
uce-36439,1,1,.,1,.
uce-6902,1,1,.,1,1
uce-15852,1,1,1,1,.
uce-29823,1,1,1,1,.
uce-9619,1,1,1,1,.
uce-6129,1,1,1,1,.
uce-29827,.,1,1,1,1
uce-2174,.,.,.,.,.
uce-35983,1,1,1,1,1
uce-28537,1,1,1,1,.
uce-36153,1,1,1,1,.
uce-28531,1,1,1,1,.
uce-39140,1,1,1,1,1
uce-14337,.,1,1,1,.
uce-2173,.,.,.,.,.
uce-9446,1,1,1,1,.
uce-23237,1,1,1,1,1
uce-6275,1,1,.,1,.
uce-6273,1,1,.,1,1
uce-1476,1,1,1,1,.
uce-35235,.,1,.,1,.
uce-9126,1,1,1,1,.
uce-16013,.,.,1,.,.
uce-9437,1,1,1,1,1
uce-35236,1,1,1,1,.
uce-7618,1,1,1,1,.
uce-38860,1,1,1,1,.
uce-29227,1,1,1,1,.
uce-29224,.,.,.,.,.
uce-7611,.,1,.,1,.
uce-3979,1,1,1,1,1
uce-37268,1,1,1,1,1
uce-12105,1,1,1,1,1
uce-25003,1,1,1,1,.
uce-12106,1,1,1,1,.
uce-36503,1,1,.,1,.
uce-3972,1,1,1,1,1
uce-3971,1,1,1,1,.
uce-15727,1,1,1,1,.
uce-3976,1,1,1,1,1
uce-38073,1,1,1,1,1
uce-4690,1,1,1,1,.
uce-2399,1,1,1,1,.
uce-28532,1,1,1,1,.
uce-8923,1,1,1,1,.
uce-18531,.,1,1,1,1
uce-5219,1,1,1,1,1
uce-33974,1,1,1,1,.
uce-4163,1,1,1,1,1
uce-33971,.,1,1,1,1
uce-23959,.,1,1,1,1
uce-23956,1,1,1,1,.
uce-24114,1,1,1,1,.
uce-23952,1,1,1,1,.
uce-23953,.,1,1,1,1
uce-32007,1,1,1,1,.
uce-35487,1,1,1,1,.
uce-30271,.,.,1,.,.
uce-34762,1,1,1,1,.
uce-30276,1,1,1,1,1
uce-29859,.,.,.,.,.
uce-37580,1,1,1,1,.
uce-2953,1,1,1,1,.
uce-32005,1,1,1,1,1
uce-28265,.,1,1,1,1
uce-319,1,1,.,1,1
uce-318,1,1,.,1,1
uce-25139,1,1,1,1,.
uce-17753,1,1,1,1,.
uce-17752,1,1,1,1,.
uce-26532,1,1,1,1,.
uce-310,.,1,1,1,1
uce-25136,1,1,1,1,1
uce-317,1,1,1,1,.
uce-1149,1,1,1,1,.
uce-25426,1,1,1,1,.
uce-19973,1,1,1,1,1
uce-19972,.,.,1,.,.
uce-36617,1,1,1,1,1
uce-34367,1,1,1,1,.
uce-34366,1,1,1,1,1
uce-34361,1,1,1,1,.
uce-6374,1,1,1,1,1
uce-6587,1,1,1,1,1
uce-6586,1,1,1,1,1
uce-18244,.,.,1,.,.
uce-18245,1,1,1,1,1
uce-6375,1,1,1,1,.
uce-15320,1,1,1,1,.
uce-18534,1,1,1,1,.
uce-18243,.,.,1,.,.
uce-1720,.,.,.,.,.
uce-38851,1,.,.,1,1
uce-35362,.,.,.,.,.
uce-35363,.,.,.,.,.
uce-13438,1,1,.,1,1
uce-38854,1,1,1,1,.
uce-17394,1,1,1,1,.
uce-8357,.,1,1,1,1
uce-25084,1,1,1,1,.
uce-24359,.,1,1,1,1
uce-21548,.,1,1,1,1
uce-25252,1,1,1,1,.
uce-16594,.,1,1,1,.
uce-19989,.,.,.,.,.
uce-39184,1,1,1,1,1
uce-2822,1,1,1,1,.
uce-25258,1,1,1,1,.
uce-30585,.,.,.,.,.
uce-30584,.,.,.,.,.
uce-30586,.,.,.,.,.
uce-16754,1,1,1,1,.
uce-25714,1,1,1,1,.
uce-30582,.,1,1,1,.
uce-35560,1,1,1,1,1
uce-39217,1,1,.,1,1
uce-30589,1,1,1,1,.
uce-30588,1,1,1,1,.
uce-40275,1,1,1,1,.
uce-18338,1,1,1,1,.
uce-4288,1,1,1,1,.
uce-32636,1,1,1,1,.
uce-21935,.,.,1,1,.
uce-22672,1,1,1,1,.
uce-19756,1,1,1,1,.
uce-13726,1,1,.,1,1
uce-15216,1,1,1,1,.
uce-24035,1,1,1,1,.
uce-32536,1,1,1,1,1
uce-24031,1,1,1,1,.
uce-5379,.,.,.,.,1
uce-20045,1,1,1,1,1
uce-38924,1,1,1,1,1
uce-20043,1,1,1,1,1
uce-10183,1,1,1,1,.
uce-13065,.,.,1,1,.
uce-10181,1,1,1,1,.
uce-295,1,1,1,1,.
uce-8142,1,1,.,1,1
uce-8141,1,1,.,1,1
uce-296,1,1,1,1,.
uce-35357,.,1,1,.,.
uce-23779,1,1,.,1,1
uce-26245,1,1,1,1,.
uce-21800,1,1,.,1,1
uce-39480,1,1,1,1,.
uce-16103,.,.,.,.,.
uce-30291,.,.,.,1,.
uce-30293,1,1,1,1,.
uce-29225,.,.,.,.,.
uce-30294,1,1,1,1,1
uce-35678,.,.,1,.,1
uce-28698,1,1,1,1,1
uce-98,.,.,.,.,.
uce-16543,1,1,1,1,.
uce-33594,1,1,1,1,.
uce-21561,1,1,1,1,.
uce-37050,1,1,1,1,.
uce-12677,1,1,1,1,.
uce-16422,1,1,1,1,.
uce-10405,1,1,1,1,.
uce-19113,.,1,1,1,1
uce-19112,.,1,1,1,1
uce-36984,.,1,1,1,1
uce-15100,1,1,1,1,.
uce-4896,1,1,1,1,.
uce-5253,.,.,1,.,.
uce-20331,1,1,1,1,.
uce-3978,1,1,1,1,1
uce-5932,.,1,1,1,1
uce-11344,1,1,1,1,.
uce-3973,1,1,1,1,.
uce-17247,1,1,1,1,.
uce-19590,.,.,.,.,1
uce-10560,1,1,1,1,.
uce-10291,1,1,1,1,.
uce-5802,1,1,1,1,.
uce-20197,1,1,1,1,.
uce-21446,1,1,.,1,1
uce-20195,1,1,1,1,.
uce-19598,1,1,1,1,.
uce-30123,1,1,.,1,.
uce-10299,1,1,.,1,1
uce-20330,1,1,1,1,1
uce-37908,1,1,1,1,.
uce-12588,.,1,1,1,1
uce-11161,1,1,1,1,.
uce-36535,1,1,1,1,.
uce-12587,.,1,1,1,1
uce-37907,1,1,1,1,.
uce-37900,1,1,1,1,.
uce-37903,1,1,1,1,.
uce-3975,1,1,1,1,1
uce-26082,.,1,1,1,1
uce-14536,1,1,1,1,.
uce-14535,1,1,1,1,1
uce-20590,.,1,1,1,1
uce-30828,1,1,1,1,1
uce-8552,.,.,.,.,.
uce-15088,1,1,1,1,.
uce-26659,1,1,1,1,.
uce-6978,1,1,1,1,.
uce-23565,1,1,.,1,1
uce-32759,.,1,1,1,1
uce-15076,1,1,.,1,.
uce-4476,.,1,1,1,.
uce-24614,1,1,.,1,1
uce-8393,1,1,1,1,.
uce-8390,.,.,1,.,.
uce-8391,.,.,1,.,.
uce-18563,1,1,.,1,1
uce-32909,1,1,1,1,1
uce-23569,1,1,1,1,1
uce-23568,1,1,1,1,.
uce-10369,1,1,1,1,.
uce-5114,1,1,1,1,.
uce-11765,1,1,1,1,.
uce-4893,.,1,1,1,1
uce-25748,1,1,1,1,1
uce-22659,.,.,1,.,.
uce-21554,1,1,1,1,.
uce-6782,1,1,1,1,1
uce-27679,.,1,1,1,1
uce-27678,1,1,.,1,1
uce-26270,1,1,1,1,.
uce-21551,1,1,1,1,.
uce-21552,.,.,.,.,.
uce-21553,.,.,.,.,.
uce-27537,.,.,1,.,1
uce-22284,1,1,1,1,.
uce-11011,1,1,1,1,.
uce-27677,.,.,.,.,.
uce-26279,1,1,1,1,.
uce-27675,1,1,.,1,.
uce-792,1,1,1,1,.
uce-37870,1,1,.,1,.
uce-37872,.,.,1,.,.
uce-37873,.,1,1,1,1
uce-26076,1,1,1,1,.
uce-37875,.,1,1,1,1
uce-37878,1,1,1,1,.
uce-32997,1,1,1,1,.
uce-36059,1,1,1,1,1
uce-35155,1,1,1,1,.
uce-29091,1,1,1,1,.
uce-13985,.,1,1,1,1
uce-14627,1,1,1,1,1
uce-35154,1,1,1,1,1
uce-3564,1,1,1,1,.
uce-32907,1,1,1,1,.
uce-29927,1,1,1,1,.
uce-9191,1,1,1,1,.
uce-29920,1,1,.,1,.
uce-26019,1,1,1,1,.
uce-4734,1,1,1,1,.
uce-4227,1,1,1,1,.
uce-5609,1,1,1,1,1
uce-35659,1,1,1,1,1
uce-24508,1,1,1,1,.
uce-39704,1,1,1,1,.
uce-31504,1,1,.,1,.
uce-21439,1,1,1,1,1
uce-26470,1,1,1,1,1
uce-35150,1,1,1,1,1
uce-25922,1,1,1,1,.
uce-25927,.,.,.,.,1
uce-25928,.,.,.,.,.
uce-22816,.,1,1,1,1
uce-22592,1,1,1,1,.
uce-30905,1,1,.,1,1
uce-30904,1,1,1,1,1
uce-22597,1,1,1,1,.
uce-30909,1,1,1,1,.
uce-30908,1,1,.,1,1
uce-24744,1,1,1,1,.
uce-3245,.,1,1,1,1
uce-37274,.,1,1,1,1
uce-37275,.,1,1,1,1
uce-24300,.,1,1,1,.
uce-15915,1,1,.,1,1
uce-29605,1,1,1,1,1
uce-15669,1,1,1,1,.
uce-15919,1,1,1,1,.
uce-32180,1,1,1,1,.
uce-3728,1,1,1,1,.
uce-29727,1,1,1,1,1
uce-29726,1,1,1,1,.
uce-31161,1,1,1,1,.
uce-23347,1,1,1,1,1
uce-3537,.,1,1,1,1
uce-14474,1,1,1,1,.
uce-9578,.,1,1,1,.
uce-5320,1,1,1,1,1
uce-23955,1,1,1,1,1
uce-2544,1,1,1,1,1
uce-28986,1,1,1,1,.
uce-28987,1,1,1,1,.
uce-28988,1,1,1,1,.
uce-7042,1,1,.,1,1
uce-20131,1,1,.,1,1
uce-9738,.,1,1,1,.
uce-34739,.,.,.,.,1
uce-7044,1,1,1,1,1
uce-20607,.,.,.,.,.
uce-9926,.,1,1,1,1
uce-20605,.,.,.,.,.
uce-17538,1,1,1,1,.
uce-37116,.,.,.,1,.
uce-40467,.,1,1,1,.
uce-40466,1,1,1,1,.
uce-3380,1,1,1,1,.
uce-36421,1,1,1,1,.
uce-21736,1,1,1,1,.
uce-17530,1,1,1,1,.
uce-179,1,1,1,1,.
uce-178,1,1,1,1,.
uce-12060,1,1,1,1,.
uce-33107,.,1,1,1,1
uce-777,1,1,.,1,1
uce-32987,.,.,.,.,.
uce-32986,.,.,.,.,.
uce-21159,.,1,1,1,1
uce-15039,1,1,1,1,1
uce-7898,1,1,1,1,.
uce-26290,1,1,1,1,1
uce-14714,1,1,1,1,.
uce-2493,.,.,.,.,.
uce-2492,.,.,.,.,.
uce-28516,1,1,1,1,1
uce-778,1,1,1,1,.
uce-40731,1,1,1,1,1
uce-30270,.,.,.,.,.
uce-29583,1,1,1,1,.
uce-4765,1,1,1,1,.
uce-25265,.,1,1,1,1
uce-28529,1,1,.,1,.
uce-14840,1,1,1,1,.
uce-4764,1,1,1,1,.
uce-2163,1,1,.,1,1
uce-32292,1,1,1,1,.
uce-40063,1,1,1,1,.
uce-40062,.,1,1,1,1
uce-8950,1,1,.,.,1
uce-8955,1,1,1,1,1
uce-490,1,1,1,1,.
uce-40205,.,1,1,1,1
uce-9540,1,1,1,1,.
uce-40206,.,1,1,1,1
uce-9422,1,1,1,1,.
uce-32559,1,1,1,1,.
uce-29213,1,1,1,1,1
uce-9429,1,1,1,1,1
uce-16102,.,.,.,.,.
uce-37066,1,1,1,1,.
uce-17384,1,1,1,1,.
uce-38066,.,1,1,1,1
uce-30574,1,1,1,1,1
uce-1865,1,1,1,1,1
uce-17403,1,1,.,1,1
uce-36511,1,1,1,1,1
uce-27882,1,1,1,1,.
uce-3941,.,.,.,.,1
uce-6804,1,1,1,1,1
uce-6805,1,1,1,1,.
uce-24624,1,1,.,1,1
uce-467,1,1,1,1,.
uce-8036,1,1,1,1,.
uce-39196,.,.,1,.,.
uce-33966,1,1,1,1,.
uce-1606,1,1,1,1,.
uce-1605,1,1,1,1,.
uce-33965,1,1,1,1,.
uce-1603,1,1,1,.,.
uce-34571,1,1,1,1,1
uce-6489,.,.,1,1,.
uce-23969,1,1,1,1,.
uce-34578,1,1,1,1,.
uce-31059,1,1,1,1,.
uce-24296,1,1,1,1,1
uce-33969,.,1,1,1,1
uce-34772,1,1,1,1,.
uce-30266,1,1,.,1,1
uce-17754,1,1,1,1,.
uce-466,1,1,1,1,.
uce-1591,1,1,1,1,1
uce-6642,1,1,1,1,.
uce-30269,.,.,.,.,.
uce-1599,1,1,1,1,.
uce-22612,.,.,.,.,.
uce-22613,.,.,.,.,.
uce-38388,1,1,1,1,1
uce-20469,1,.,1,.,.
uce-25108,1,1,1,1,.
uce-20467,1,1,1,1,1
uce-40683,1,1,1,1,1
uce-38289,1,1,1,1,.
uce-25101,1,1,1,1,.
uce-38441,1,1,1,1,1
uce-19964,1,1,1,1,.
uce-1910,1,1,1,1,.
uce-19962,.,1,1,1,1
uce-38446,1,1,1,1,1
uce-38447,1,1,1,1,.
uce-29781,.,.,.,.,1
uce-38118,1,1,1,1,.
uce-6244,1,1,1,1,1
uce-38621,.,.,.,.,.
uce-35352,1,1,1,1,.
uce-12933,1,1,1,1,.
uce-12934,1,1,1,1,.
uce-35424,1,1,1,1,1
