uce,ominor,obimaculoides,lpealeii,ovulgaris,pcanaliculata
uce-18501,1,1,1,1,.
uce-18500,1,1,1,1,1
uce-20456,1,1,1,1,.
uce-3831,.,1,1,1,1
uce-25248,1,1,1,1,.
uce-25249,1,1,1,1,.
uce-12735,1,1,1,1,1
uce-34115,1,1,1,1,.
uce-25134,1,1,1,1,.
uce-8702,1,1,1,1,1
uce-25240,1,1,.,1,.
uce-32423,1,1,1,1,.
uce-26278,1,1,1,1,.
uce-26843,1,1,1,1,1
uce-25247,1,1,1,1,.
uce-2830,1,.,1,.,.
uce-1670,1,1,1,1,.
uce-29930,1,1,1,1,.
uce-21237,1,1,1,1,.
uce-37486,.,1,1,1,1
uce-26919,.,1,1,1,1
uce-21238,1,1,1,1,1
uce-10996,1,1,1,1,.
uce-24341,1,1,.,1,1
uce-10622,.,1,1,1,1
uce-10992,1,1,.,1,1
uce-38629,1,1,1,1,.
uce-30594,1,1,1,1,.
uce-13533,.,.,1,.,.
uce-13532,.,.,1,.,.
uce-12003,1,1,1,1,.
uce-35517,1,1,1,1,1
uce-35516,1,1,1,1,1
uce-37640,1,1,1,1,.
uce-16365,1,1,.,1,1
uce-25463,.,1,1,1,1
uce-18613,.,1,1,1,1
uce-15264,1,1,.,1,1
uce-18346,1,1,1,1,.
uce-39406,.,.,.,.,.
uce-18343,1,1,1,1,.
uce-39404,1,1,1,1,.
uce-38930,1,1,1,1,.
uce-35224,1,1,1,1,.
uce-6221,.,.,.,.,1
uce-5347,1,1,1,1,.
uce-35252,1,1,1,1,.
uce-35220,1,1,1,1,.
uce-23740,1,1,1,1,.
uce-35229,1,1,1,1,1
uce-19596,1,1,1,1,.
uce-5571,1,1,1,1,.
uce-26399,1,1,1,1,1
uce-17192,1,1,1,1,.
uce-9558,1,1,1,1,.
uce-34360,1,1,1,1,.
uce-26825,1,1,.,1,1
uce-21835,1,1,1,1,.
uce-2434,1,1,.,1,1
uce-26840,1,1,1,1,.
uce-25420,1,1,1,1,1
uce-30280,1,1,1,1,.
uce-30281,1,1,1,1,.
uce-31417,1,1,1,1,.
uce-13154,1,1,1,1,.
uce-21839,.,1,.,1,1
uce-19108,1,1,1,1,1
uce-1728,1,1,1,1,.
uce-10178,1,1,1,1,.
uce-33581,.,.,.,.,.
uce-33582,.,.,.,.,.
uce-27245,1,1,1,1,.
uce-10172,1,1,1,1,1
uce-10170,1,1,.,1,.
uce-36992,1,1,1,1,1
uce-38858,1,1,.,1,.
uce-37201,1,1,.,1,1
uce-33744,1,1,1,1,.
uce-21768,.,1,1,1,1
uce-33748,1,1,.,1,1
uce-33749,1,1,1,1,1
uce-29294,1,1,1,1,1
uce-37199,1,1,1,1,.
uce-8644,1,1,1,1,.
uce-34915,.,.,.,.,.
uce-18242,1,1,1,1,1
uce-18299,1,1,1,1,1
uce-18298,1,1,1,1,1
uce-10282,.,1,.,1,1
uce-929,.,1,1,.,.
uce-34913,.,.,.,.,.
uce-5746,1,1,1,1,.
uce-11573,1,1,1,1,1
uce-21908,.,.,1,.,.
uce-38034,1,1,1,1,.
uce-5291,1,1,1,1,.
uce-5292,1,1,.,1,1
uce-19583,1,1,.,1,1
uce-11578,1,1,1,1,.
uce-34911,.,.,.,.,.
uce-19588,1,1,1,1,.
uce-21906,.,.,.,.,1
uce-22213,1,1,1,1,1
uce-2207,.,1,1,1,1
uce-32679,1,1,1,1,.
uce-23150,1,1,.,1,1
uce-21378,1,1,1,1,.
uce-34660,1,1,.,1,.
uce-31967,1,1,1,1,1
uce-36194,1,1,1,1,1
uce-19361,1,1,1,1,.
uce-11397,1,1,1,1,.
uce-8094,.,1,1,1,1
uce-29770,1,1,1,1,.
uce-3665,1,1,1,1,1
uce-38380,1,1,.,1,1
uce-8549,1,1,1,1,.
uce-23331,.,.,1,.,.
uce-23570,1,1,.,1,1
uce-34904,1,1,1,1,.
uce-31427,1,1,.,1,1
uce-19561,1,1,1,1,.
uce-8492,1,1,1,1,.
uce-8542,1,1,1,.,1
uce-23576,1,1,1,1,1
uce-15005,.,.,.,.,.
uce-15004,.,.,.,.,.
uce-9894,.,1,.,1,.
uce-40105,1,1,1,1,.
uce-8389,1,1,1,1,1
uce-14553,1,1,1,1,.
uce-15003,1,1,1,1,.
uce-4342,1,1,1,1,1
uce-32764,1,1,1,1,1
uce-8381,1,1,.,1,1
uce-5127,1,1,1,1,.
uce-8383,1,1,.,1,1
uce-25756,1,1,1,1,1
uce-8379,.,1,1,1,1
uce-5906,1,1,1,1,.
uce-14809,1,1,1,1,1
uce-5901,1,1,1,1,.
uce-5902,.,1,1,1,.
uce-5903,1,1,1,1,.
uce-26123,1,1,1,1,.
uce-30869,1,1,1,1,.
uce-27664,1,1,1,1,.
uce-783,.,1,1,1,1
uce-16296,1,1,1,1,.
uce-27661,1,1,1,1,.
uce-22291,1,1,1,1,.
uce-24946,.,.,1,.,1
uce-29258,1,1,1,1,.
uce-12286,1,1,1,1,.
uce-26590,1,1,1,1,1
uce-547,1,1,1,1,1
uce-37809,1,1,1,1,.
uce-541,1,1,1,1,.
uce-4239,1,1,1,1,1
uce-9968,1,1,1,1,1
uce-14612,1,1,.,1,1
uce-39151,1,1,1,1,.
uce-4230,1,1,1,1,.
uce-4233,1,1,1,1,.
uce-31366,1,1,1,1,1
uce-9966,1,1,1,1,1
uce-4234,.,.,1,.,.
uce-33564,.,.,.,.,.
uce-26442,1,1,1,1,.
uce-26441,1,1,1,1,1
uce-26440,1,1,1,1,1
uce-24571,.,1,1,1,1
uce-35049,1,1,1,1,.
uce-26445,1,1,1,1,.
uce-5639,.,1,1,1,1
uce-11152,1,1,1,1,.
uce-7437,.,.,.,.,1
uce-29251,1,1,1,1,1
uce-11154,1,1,1,1,.
uce-25932,.,.,.,.,.
uce-25933,.,.,.,.,.
uce-20726,1,1,1,1,.
uce-27378,1,1,1,1,1
uce-25934,.,.,.,.,1
uce-7292,1,1,1,1,.
uce-11180,.,1,1,1,1
uce-25939,1,1,1,1,.
uce-36453,.,.,1,.,.
uce-13698,1,1,1,1,1
uce-30913,1,1,1,1,.
uce-18997,1,1,1,1,1
uce-22110,1,1,1,1,.
uce-37478,1,1,.,1,.
uce-32355,1,1,1,1,1
uce-15905,1,1,1,1,.
uce-23190,1,1,1,1,.
uce-22343,.,1,1,1,1
uce-15676,1,1,1,1,.
uce-22345,1,1,1,1,.
uce-13889,1,1,1,1,.
uce-23195,1,1,1,1,.
uce-22348,.,.,.,.,.
uce-26935,.,1,1,1,.
uce-34464,1,1,1,1,.
uce-16595,.,1,1,1,.
uce-2710,.,1,1,1,1
uce-4312,1,1,1,1,.
uce-12504,1,1,1,1,1
uce-33747,1,1,1,1,1
uce-29734,1,1,1,1,.
uce-29735,1,1,1,1,.
uce-37020,1,1,.,1,.
uce-29730,.,.,.,.,.
uce-29731,.,.,.,.,1
uce-29732,1,1,1,1,1
uce-4653,1,1,1,1,1
uce-19482,1,1,1,1,.
uce-29738,1,1,1,1,1
uce-40674,1,1,1,1,1
uce-3494,1,1,1,1,.
uce-3009,1,1,.,1,1
uce-2537,1,1,.,1,1
uce-2530,1,1,1,1,.
uce-27925,1,1,1,1,.
uce-9700,1,1,1,1,.
uce-21432,1,1,1,1,.
uce-20610,1,.,.,1,.
uce-10987,1,1,1,1,.
uce-7074,1,1,1,1,.
uce-7072,1,1,1,1,1
uce-436,1,1,1,1,.
uce-22851,.,1,1,1,1
uce-12052,1,1,1,1,.
uce-12050,1,1,1,1,.
uce-38619,.,.,.,.,.
uce-17529,1,1,1,1,.
uce-26139,1,1,1,1,1
uce-38614,1,1,1,1,.
uce-26135,.,.,.,.,.
uce-38616,1,1,1,1,.
uce-26133,1,1,1,1,.
uce-10888,.,1,1,1,1
uce-38613,1,1,1,1,.
uce-36452,.,.,.,.,1
uce-32994,1,1,1,1,.
uce-28862,.,.,.,.,.
uce-28861,.,.,.,.,.
uce-27928,1,1,1,1,.
uce-32991,.,.,.,.,.
uce-32992,.,.,.,.,.
uce-32993,1,1,1,1,.
uce-29590,.,.,1,.,1
uce-36292,.,1,1,1,1
uce-28869,1,1,1,1,.
uce-21584,1,1,1,1,1
uce-32998,.,.,1,.,.
uce-32999,.,.,1,.,.
uce-9632,1,1,.,1,.
uce-20812,1,1,.,1,1
uce-38617,1,1,1,1,.
uce-9631,1,1,.,1,.
uce-2625,1,1,1,1,1
uce-2626,1,1,1,1,1
uce-2155,1,1,1,1,.
uce-30581,.,1,1,1,.
uce-8611,1,1,1,1,.
uce-8610,1,1,1,1,.
uce-17834,.,.,1,.,.
uce-17835,1,1,1,1,.
uce-8947,1,1,1,1,.
uce-1453,1,1,1,1,.
uce-1450,.,1,1,1,1
uce-38650,1,1,1,1,1
uce-9413,1,1,1,1,.
uce-9410,1,1,1,1,.
uce-9416,1,1,1,1,.
uce-9414,1,1,1,1,1
uce-20817,1,1,1,1,.
uce-390,1,1,1,1,.
uce-40213,.,1,1,1,1
uce-20505,1,1,1,1,.
uce-36467,1,1,1,1,.
uce-11136,1,1,1,1,1
uce-9387,1,1,1,1,1
uce-12127,1,1,1,1,1
uce-38720,1,1,1,1,.
uce-3953,.,.,.,.,.
uce-3952,.,.,.,.,.
uce-17414,1,1,1,1,1
uce-38056,1,1,1,1,.
uce-1854,1,.,1,1,.
uce-12120,1,1,1,1,.
uce-33009,1,1,1,1,.
uce-38728,.,1,1,1,1
uce-21702,1,1,1,1,.
uce-21059,.,1,1,1,1
uce-12129,1,1,1,1,.
uce-12128,1,1,1,1,1
uce-6078,1,1,.,1,.
uce-6810,1,1,1,1,.
uce-15492,.,1,1,1,.
uce-15493,1,1,1,1,.
uce-16696,1,1,1,1,.
uce-1738,1,1,1,1,.
uce-19751,1,1,1,1,.
uce-6491,.,.,1,1,.
uce-14765,.,1,1,1,1
uce-7096,.,.,.,.,.
uce-21667,.,.,.,.,.
uce-7708,1,1,1,1,.
uce-7709,1,1,1,1,1
uce-6653,1,1,1,1,.
uce-34293,1,1,1,1,.
uce-7701,.,.,.,.,.
uce-7702,.,.,.,.,.
uce-9562,1,1,1,1,.
uce-32989,1,1,1,1,.
uce-34748,1,1,1,1,.
uce-20470,.,.,1,.,.
uce-20471,1,1,1,1,1
uce-20473,1,1,.,1,1
uce-22623,1,1,1,1,1
uce-25117,1,1,1,1,.
uce-19306,1,1,1,1,1
uce-40694,1,1,1,1,.
uce-27985,.,.,.,.,.
uce-1927,1,1,.,1,1
uce-28648,.,.,.,.,.
uce-38431,1,1,1,1,.
uce-1923,1,1,.,1,1
uce-34345,1,1,.,.,1
uce-38120,1,1,1,1,.
uce-31928,.,1,1,1,1
uce-37819,1,1,1,1,1
uce-28647,.,.,.,.,.
uce-4237,1,1,1,1,.
uce-14292,1,1,1,1,.
uce-14291,.,.,.,.,.
uce-14290,.,.,.,.,.
uce-35436,1,1,1,1,1
uce-14296,.,1,1,1,1
uce-33417,1,1,1,1,.
uce-15214,1,1,1,1,.
uce-14299,1,1,1,1,1
uce-14052,1,1,1,1,.
uce-31107,1,1,1,1,.
uce-5715,1,1,1,1,.
uce-13094,.,.,.,.,.
uce-13095,.,.,.,.,.
uce-2844,1,1,1,1,.
uce-2846,1,1,1,1,.
uce-35288,1,1,1,1,1
uce-2840,1,1,1,1,1
uce-10616,1,1,1,1,1
uce-29097,.,1,1,1,1
uce-34436,1,1,1,1,.
uce-10968,1,1,1,1,1
uce-976,1,1,1,1,1
uce-203,1,1,1,1,1
uce-26871,.,.,1,.,.
uce-16737,1,1,1,1,1
uce-18426,1,1,1,1,.
uce-39237,1,1,1,1,.
uce-39232,1,1,1,1,.
uce-35509,.,1,1,1,1
uce-35506,1,1,1,1,.
uce-37659,1,1,1,1,.
uce-1631,1,1,1,1,.
uce-7892,1,1,1,1,1
uce-38544,1,1,1,1,.
uce-16738,1,1,1,1,.
uce-16739,1,1,1,1,1
uce-996,1,1,1,1,.
uce-38929,1,1,1,1,1
uce-19770,1,1,1,1,.
uce-35230,1,1,1,1,1
uce-12439,1,1,1,1,.
uce-32512,1,1,1,1,.
uce-32513,.,.,.,.,.
uce-32514,.,.,.,.,.
uce-18353,1,1,1,1,.
uce-39144,1,1,1,1,.
uce-998,1,1,1,1,.
uce-1144,1,1,1,1,1
uce-1146,.,1,1,1,1
uce-5560,1,1,1,1,1
uce-11642,1,1,1,1,.
uce-13086,1,1,1,1,1
uce-20065,.,.,1,.,.
uce-15358,1,1,1,1,.
uce-23754,.,1,1,1,.
uce-33419,.,.,.,.,1
uce-18190,1,1,1,1,.
uce-18191,.,.,1,.,.
uce-18192,.,.,1,.,.
uce-8160,1,1,1,1,.
uce-32539,.,1,1,1,1
uce-8826,1,1,1,1,.
uce-20267,.,.,.,.,.
uce-20266,.,.,.,.,.
uce-8827,1,1,1,1,1
uce-31082,1,1,1,1,1
uce-31081,.,1,1,1,.
uce-26837,1,1,1,1,.
uce-39438,.,1,1,1,1
uce-26830,1,1,1,1,.
uce-6351,1,1,1,1,.
uce-13414,1,1,.,1,1
uce-13141,1,1,1,1,.
uce-16427,1,1,1,1,.
uce-16424,.,1,1,1,1
uce-11149,1,1,1,1,.
uce-20123,.,1,1,1,1
uce-19170,1,1,1,1,1
uce-19173,1,1,1,1,.
uce-33777,1,1,1,1,.
uce-24647,1,1,1,1,.
uce-18773,1,1,.,1,1
uce-32608,.,1,1,1,1
uce-32609,1,1,1,1,.
uce-24748,1,1,1,1,.
uce-39707,1,1,.,1,1
uce-18778,1,.,.,.,.
uce-14472,.,.,.,.,.
uce-14471,.,.,.,.,.
uce-24745,1,1,1,1,1
uce-24742,.,.,1,.,.
uce-24743,.,.,1,.,.
uce-7439,1,1,1,1,1
uce-32603,1,1,1,1,.
uce-19362,1,1,.,1,.
uce-7731,1,1,1,1,.
uce-6900,1,1,1,1,1
uce-11814,1,1,1,1,.
uce-18287,1,1,1,1,1
uce-13701,1,1,1,1,.
uce-14270,1,1,1,1,.
uce-7733,1,1,1,1,.
uce-25699,1,1,1,1,1
uce-10544,.,.,.,.,.
uce-5284,1,1,1,1,.
uce-11142,.,.,.,.,.
uce-11565,1,1,1,1,1
uce-8983,1,1,1,1,.
uce-11569,.,1,1,1,1
uce-21910,1,1,1,1,.
uce-17064,1,1,1,1,.
uce-35243,.,.,.,.,.
uce-22658,1,1,1,1,1
uce-27475,1,1,1,1,1
uce-33484,1,1,1,1,1
uce-9510,1,1,1,1,.
uce-3311,1,1,1,1,.
uce-34584,1,1,1,1,.
uce-19001,.,1,1,1,1
uce-22656,1,1,1,1,.
uce-12723,.,1,1,1,1
uce-12722,.,1,1,1,1
uce-23509,1,1,1,1,1
uce-12724,.,1,1,1,1
uce-16654,1,1,1,1,1
uce-9880,1,1,1,1,.
uce-19555,1,1,1,1,.
uce-23670,1,1,1,1,.
uce-31432,1,1,1,1,.
uce-31433,1,1,1,1,.
uce-34910,.,.,.,.,.
uce-9886,1,1,1,1,.
uce-30425,1,1,1,.,1
uce-15012,1,1,1,1,.
uce-32775,1,1,1,1,1
uce-10182,1,1,1,1,1
uce-8378,.,1,1,1,1
uce-22652,1,1,1,1,.
uce-22998,1,1,1,1,.
uce-5131,1,1,1,1,.
uce-5132,1,1,1,1,.
uce-21118,1,1,.,1,1
uce-7636,1,1,1,1,.
uce-11700,1,1,1,1,.
uce-3648,1,1,.,1,1
uce-9518,1,1,1,1,1
uce-19520,1,1,1,1,.
uce-17391,1,1,1,1,.
uce-38371,.,1,1,1,1
uce-30852,1,1,1,1,.
uce-3496,1,1,1,1,.
uce-27695,1,1,1,1,.
uce-16529,1,1,1,1,1
uce-13305,1,1,1,1,.
uce-16287,.,1,1,1,1
uce-16937,1,1,.,1,.
uce-3499,.,.,.,.,.
uce-26586,.,1,1,.,.
uce-33390,1,1,1,1,1
uce-33393,1,1,1,1,1
uce-14601,1,.,.,1,1
uce-27054,1,1,.,1,.
uce-575,.,1,1,1,1
uce-27052,1,1,1,1,.
uce-37818,.,1,1,1,1
uce-26589,1,1,1,1,.
uce-29901,1,1,1,1,.
uce-31721,1,1,1,1,1
uce-29905,1,1,1,1,1
uce-7844,1,1,1,1,1
uce-3548,1,1,1,1,.
uce-4240,1,1,1,1,.
uce-9970,1,1,1,1,.
uce-9973,1,1,1,1,.
uce-22824,.,1,1,1,.
uce-24566,1,1,1,1,.
uce-8285,1,1,1,1,1
uce-5623,1,1,1,1,.
uce-11148,1,1,1,1,.
uce-38821,1,1,1,1,1
uce-24560,1,1,1,1,1
uce-27185,1,1,1,1,.
uce-11145,1,1,1,1,.
uce-17039,1,1,1,1,.
uce-11141,1,1,1,1,.
uce-24959,1,1,1,1,.
uce-11143,.,.,.,.,.
uce-22624,1,1,1,1,1
uce-25905,1,1,1,1,.
uce-25904,1,1,1,1,1
uce-26638,1,1,1,1,1
uce-21501,.,.,1,.,.
uce-29692,1,1,1,1,.
uce-18849,1,1,1,1,1
uce-27037,1,1,1,1,.
uce-26631,1,1,1,1,.
uce-26632,1,1,.,1,1
uce-15566,1,1,1,1,.
uce-30924,1,1,1,1,.
uce-30923,1,1,1,1,.
uce-10831,1,1,1,1,.
uce-31890,1,1,1,1,.
uce-31893,1,1,1,1,1
uce-31894,.,.,1,.,.
uce-31895,.,.,1,.,.
uce-31896,1,1,1,1,.
uce-38799,1,1,1,1,.
uce-13894,1,1,1,1,.
uce-22330,1,1,1,1,1
uce-2707,.,.,.,.,.
uce-8753,1,1,1,1,1
uce-27256,.,1,1,1,1
uce-2702,1,1,1,1,.
uce-13941,1,1,1,1,1
uce-23327,1,1,1,1,.
uce-4885,1,1,1,1,.
uce-4667,1,1,1,1,.
uce-4888,1,1,1,1,1
uce-4889,1,1,1,1,1
uce-8850,1,1,1,1,.
uce-38011,.,.,1,.,.
uce-30191,1,1,1,1,.
uce-29477,1,1,1,1,.
uce-20667,.,1,1,1,1
uce-29474,1,.,.,.,1
uce-20661,1,1,1,1,.
uce-29471,1,1,1,1,.
uce-26120,1,1,1,1,1
uce-4869,1,1,.,1,.
uce-27599,.,.,.,.,.
uce-26124,1,1,1,1,1
uce-26055,1,1,1,1,1
uce-198,.,.,.,.,.
uce-4860,1,1,1,1,.
uce-22331,1,1,1,1,.
uce-38604,1,1,1,1,1
uce-38603,1,1,1,1,.
uce-40449,.,.,.,.,.
uce-40448,.,.,1,.,.
uce-34804,1,1,1,1,1
uce-21593,1,1,1,1,.
uce-27839,.,1,1,1,1
uce-1727,1,1,1,1,1
uce-39644,.,1,1,1,.
uce-15805,1,1,1,1,.
uce-15807,1,1,.,1,1
uce-29870,1,1,1,1,1
uce-14862,1,1,1,1,.
uce-28507,1,1,1,1,1
uce-29058,1,1,1,1,1
uce-7449,1,1,1,1,.
uce-2706,.,.,.,.,1
uce-23031,1,1,1,1,.
uce-34800,1,1,1,1,.
uce-29057,1,1,1,1,1
uce-3721,1,1,.,1,1
uce-10277,1,1,1,1,.
uce-14068,1,1,1,1,.
uce-17459,1,1,1,1,.
uce-6714,.,1,1,1,1
uce-9408,1,.,1,.,1
uce-28892,1,1,1,1,1
uce-9404,1,1,1,1,.
uce-28896,1,1,1,1,1
uce-28894,1,1,1,1,1
uce-28895,1,1,1,1,1
uce-22744,1,1,1,1,.
uce-22745,1,1,1,1,1
uce-7663,1,1,.,1,1
uce-7662,1,1,1,1,1
uce-16125,.,.,.,.,.
uce-12130,1,1,1,1,.
uce-31839,1,1,1,1,.
uce-37006,1,1,1,1,.
uce-12135,.,.,.,.,1
uce-7669,1,1,1,1,1
uce-7668,1,1,1,1,1
uce-38730,.,1,1,1,1
uce-33011,1,1,1,1,1
uce-33016,1,1,1,1,.
uce-27867,1,1,1,1,.
uce-38734,1,1,1,1,1
uce-1842,1,1,1,1,1
uce-6822,.,.,1,.,.
uce-6823,.,.,1,.,1
uce-36463,1,1,.,1,1
uce-24984,1,1,1,1,1
uce-24985,1,1,1,1,.
uce-39456,1,1,1,1,.
uce-16500,.,1,1,1,1
uce-9710,1,1,1,1,1
uce-2949,1,1,1,1,.
uce-28473,.,.,.,.,.
uce-28474,.,.,.,.,1
uce-31067,1,1,1,1,1
uce-35867,1,1,1,1,1
uce-35866,1,1,1,1,.
uce-34758,.,1,1,1,1
uce-14225,1,1,1,1,1
uce-22649,.,.,1,.,1
uce-369,1,1,1,1,1
uce-28098,1,1,1,1,1
uce-28099,1,1,1,1,1
uce-31060,1,1,1,1,.
uce-30448,.,.,.,.,.
uce-22639,1,1,1,1,.
uce-9573,1,1,1,1,.
uce-9572,.,1,1,1,.
uce-28255,1,1,.,1,1
uce-40474,1,1,1,1,1
uce-6623,1,1,1,1,.
uce-7713,1,1,.,1,.
uce-7712,1,1,1,1,.
uce-24960,1,1,.,1,1
uce-7710,1,1,1,1,.
uce-7716,1,1,1,1,.
uce-7715,1,1,1,1,.
uce-7714,1,1,1,1,.
uce-20405,.,.,.,.,1
uce-1938,1,1,1,1,1
uce-20407,1,1,1,1,.
uce-25838,1,1,1,1,.
uce-20401,1,1,1,1,1
uce-19949,1,1,1,1,.
uce-10810,1,1,.,1,1
uce-10812,1,1,1,1,1
uce-38134,1,1,1,1,1
uce-8612,1,1,1,1,1
uce-32573,.,.,1,.,.
uce-27990,1,1,1,1,.
uce-1443,1,1,1,1,1
uce-1444,1,1,1,1,1
uce-28652,1,1,1,1,.
uce-35407,.,.,1,.,.
uce-35406,.,.,.,.,.
uce-35405,1,1,1,1,1
uce-35404,1,1,1,1,1
uce-34139,1,1,.,1,1
uce-20585,1,1,1,1,1
uce-1719,.,.,.,.,1
uce-1718,.,.,.,.,.
uce-23690,1,1,1,1,1
uce-23693,1,1,1,1,.
uce-36388,1,1,.,1,1
uce-21275,1,1,1,1,1
uce-4340,1,1,.,1,1
uce-17091,1,1,1,1,.
uce-14045,1,1,1,1,.
uce-14049,1,1,1,1,1
uce-25222,1,1,1,1,.
uce-2877,1,1,1,1,.
uce-7064,1,1,1,1,.
uce-31756,.,.,.,.,.
uce-24361,1,1,1,1,.
uce-24362,1,1,1,1,.
uce-16056,1,1,1,1,.
uce-25187,1,1,1,1,.
uce-10977,1,1,.,1,1
uce-24367,1,1,1,1,1
uce-214,1,1,1,1,1
uce-22925,1,1,1,1,.
uce-16700,1,1,1,1,.
uce-13551,1,1,1,1,1
uce-19591,.,.,1,.,.
uce-964,1,1,1,1,.
uce-965,1,1,1,1,.
uce-33418,.,.,.,.,.
uce-40766,.,1,1,1,1
uce-37621,1,1,1,1,.
uce-33949,1,1,1,1,1
uce-17491,1,1,1,1,1
uce-33944,1,1,1,1,.
uce-33945,.,.,.,.,.
uce-33946,.,.,.,.,.
uce-21272,1,1,1,1,.
uce-38556,1,1,1,1,.
uce-29475,1,1,1,1,1
uce-38554,1,1,1,1,1
uce-33943,.,.,1,.,.
uce-985,1,1,1,1,.
uce-36840,1,1,1,1,.
uce-13776,1,1,1,1,1
uce-18367,1,1,1,1,1
uce-981,1,1,1,1,1
uce-9471,1,1,1,1,1
uce-13279,1,1,1,1,.
uce-35245,1,1,1,1,.
uce-35244,.,.,.,.,.
uce-39175,1,1,1,1,1
uce-35710,1,1,1,1,.
uce-40812,.,.,.,.,.
uce-35715,1,1,1,1,.
uce-18163,1,1,1,1,1
uce-18164,1,1,1,1,.
uce-22644,1,1,1,1,1
uce-1912,1,1,.,1,1
uce-34914,.,.,.,.,.
uce-15899,1,1,.,1,.
uce-25598,.,.,.,.,1
uce-25599,.,.,.,.,1
uce-1158,1,1,1,1,.
uce-25352,1,1,1,1,.
uce-20270,1,1,1,1,.
uce-30495,1,1,1,1,.
uce-21858,1,1,1,1,1
uce-20274,1,1,1,1,1
uce-20275,1,1,1,1,.
uce-25359,1,1,1,1,.
uce-21852,1,1,1,1,.
uce-30493,1,1,1,1,1
uce-40444,1,1,1,1,.
uce-22814,1,1,1,1,.
uce-1275,1,1,1,1,1
uce-30492,1,.,.,1,1
uce-18565,1,1,1,1,.
uce-18567,1,1,.,1,.
uce-24510,1,1,1,1,.
uce-16411,.,.,.,1,.
uce-16410,.,.,.,.,1
uce-10156,.,1,1,1,1
uce-10924,1,1,1,1,.
uce-10158,1,1,1,1,1
uce-10159,1,1,1,1,.
uce-18705,.,.,.,.,.
uce-39774,1,1,1,1,1
uce-18707,1,1,1,1,.
uce-24777,.,1,1,1,.
uce-18700,1,1,1,1,.
uce-39773,1,1,1,1,.
uce-3819,1,1,1,1,1
uce-38254,1,1,1,1,1
uce-30494,.,1,.,.,.
uce-18708,1,1,1,1,.
uce-17994,1,1,1,1,.
uce-24170,.,1,1,1,1
uce-31542,1,1,1,1,.
uce-22078,1,1,1,1,1
uce-11821,1,1,1,1,.
uce-31541,1,1,1,1,.
uce-35397,1,1,1,1,.
uce-10555,1,1,1,1,1
