uce,ominor,obimaculoides,lpealeii,ovulgaris,pcanaliculata
uce-35394,1,1,.,.,.
uce-5720,1,1,1,1,.
uce-12049,1,1,1,1,.
uce-17078,1,1,1,1,.
uce-40732,1,1,1,1,.
uce-30150,1,1,.,1,1
uce-37905,1,1,1,1,.
uce-34527,1,1,1,1,.
uce-36441,1,1,1,1,.
uce-19764,.,1,1,1,.
uce-19765,.,.,.,.,1
uce-19766,.,.,.,.,1
uce-20066,1,1,1,1,1
uce-11244,.,1,1,1,1
uce-750,1,1,1,1,1
uce-27000,1,1,1,1,.
uce-24756,1,1,1,1,.
uce-22105,1,1,1,1,.
uce-13962,1,1,1,1,.
uce-27460,1,1,1,1,.
uce-27001,1,1,1,1,1
uce-34923,1,1,1,1,1
uce-34922,1,1,1,1,1
uce-20033,.,.,1,.,.
uce-752,1,1,1,1,.
uce-8561,.,.,.,.,1
uce-19017,1,1,1,1,.
uce-34924,1,1,1,1,.
uce-4411,1,1,1,1,.
uce-19018,1,1,1,1,1
uce-19019,.,1,1,1,1
uce-39604,1,1,.,1,.
uce-39607,1,1,1,1,.
uce-15417,1,1,1,1,.
uce-18389,1,1,1,1,.
uce-32704,1,1,1,1,.
uce-11739,1,1,1,1,1
uce-11738,1,1,1,1,.
uce-25779,1,1,1,1,1
uce-7041,1,1,.,1,.
uce-18385,1,1,1,1,1
uce-18387,1,1,1,1,1
uce-18386,1,1,.,1,1
uce-5431,.,.,.,.,.
uce-5432,.,.,.,.,.
uce-20099,1,1,1,1,.
uce-5434,.,.,.,.,1
uce-24083,1,1,1,1,.
uce-5389,.,.,.,.,.
uce-19497,.,1,1,1,1
uce-19494,1,1,1,1,.
uce-19495,1,1,1,1,.
uce-157,1,1,1,1,.
uce-5381,.,1,1,1,1
uce-30844,1,1,1,1,.
uce-30845,.,1,1,1,1
uce-562,1,1,1,1,.
uce-7834,1,1,.,1,1
uce-13621,1,1,1,1,.
uce-37823,.,.,.,.,.
uce-37822,.,.,.,.,.
uce-37821,1,1,1,1,1
uce-37820,1,.,1,1,1
uce-32402,1,1,1,1,.
uce-6760,1,1,1,1,.
uce-3489,.,1,1,1,1
uce-37392,1,1,1,1,.
uce-27040,1,1,1,1,1
uce-27041,1,1,1,1,.
uce-27042,1,1,1,1,1
uce-33381,1,1,1,1,.
uce-27044,1,1,1,1,.
uce-27518,1,1,1,1,.
uce-27519,1,1,1,1,.
uce-14670,1,1,1,1,.
uce-14673,.,1,1,1,.
uce-24410,1,1,1,1,1
uce-3555,1,1,1,1,1
uce-29915,.,.,.,.,.
uce-23200,1,1,1,1,.
uce-31714,1,1,1,1,.
uce-3551,1,1,1,1,.
uce-3553,1,1,1,1,.
uce-3552,1,1,1,1,.
uce-36068,1,1,1,1,1
uce-8550,1,1,1,1,.
uce-24551,1,1,1,1,.
uce-29919,1,1,1,1,.
uce-8551,.,.,.,.,.
uce-20892,1,1,1,1,1
uce-24798,1,1,1,1,.
uce-20890,1,1,.,1,1
uce-14863,1,1,1,1,1
uce-5650,.,.,.,.,.
uce-5651,1,1,.,1,1
uce-4095,1,1,1,1,1
uce-8553,1,1,1,1,.
uce-24795,1,1,1,1,.
uce-24794,1,1,1,1,1
uce-4092,1,1,1,1,1
uce-24597,1,1,1,1,1
uce-5298,1,1,.,1,1
uce-695,1,1,.,1,1
uce-696,1,1,1,1,1
uce-29684,1,1,1,1,.
uce-29685,1,1,1,1,.
uce-29686,1,1,1,1,1
uce-2142,1,1,1,1,.
uce-29681,1,1,1,1,.
uce-1170,1,1,1,1,.
uce-32374,1,1,1,1,.
uce-7447,1,1,1,1,.
uce-16385,1,1,1,1,.
uce-5693,1,1,1,1,.
uce-185,1,1,1,1,.
uce-32372,1,1,1,1,.
uce-14869,1,1,1,1,.
uce-26339,1,1,1,1,1
uce-32051,.,1,1,1,1
uce-27848,1,1,1,1,.
uce-15657,.,.,.,1,.
uce-2732,1,1,1,1,.
uce-14700,1,1,.,1,1
uce-24559,1,1,1,1,1
uce-32176,.,1,1,1,1
uce-32177,1,1,1,1,1
uce-32174,1,1,1,1,1
uce-25472,1,1,1,1,1
uce-12553,1,1,1,1,1
uce-12550,1,1,1,1,.
uce-32179,1,1,1,1,1
uce-8741,1,1,1,1,.
uce-24340,1,1,1,1,.
uce-25470,.,1,1,1,1
uce-23332,.,.,1,.,1
uce-23330,1,1,1,1,.
uce-15079,1,1,1,1,.
uce-4678,1,1,1,1,1
uce-24424,1,1,1,1,.
uce-24422,1,1,1,1,1
uce-5224,1,1,1,1,.
uce-3022,1,1,1,1,1
uce-19282,1,1,1,1,.
uce-20678,1,1,.,1,1
uce-20676,1,1,1,1,1
uce-3028,1,1,1,1,1
uce-20675,1,1,1,1,.
uce-2356,1,1,1,1,.
uce-38633,1,1,.,1,1
uce-36472,1,1,1,1,.
uce-33150,1,1,1,1,.
uce-33157,1,1,1,1,.
uce-24612,1,1,.,1,1
uce-38634,1,1,.,1,.
uce-4872,1,1,1,1,.
uce-24955,1,1,1,1,.
uce-7389,1,1,1,1,.
uce-36207,1,1,.,1,1
uce-30623,.,.,1,.,1
uce-20253,1,1,1,1,.
uce-3818,1,1,.,1,1
uce-748,1,1,1,1,1
uce-39481,1,1,1,1,.
uce-20254,1,1,1,1,1
uce-25747,1,1,1,1,1
uce-15810,1,1,.,1,.
uce-20255,1,1,1,1,.
uce-9405,1,1,1,1,.
uce-23028,1,1,1,1,.
uce-8632,1,1,.,1,1
uce-17448,1,1,1,1,.
uce-18149,.,1,.,1,1
uce-8637,1,1,1,1,.
uce-28893,1,1,1,1,.
uce-31976,1,1,1,1,.
uce-14818,1,1,1,1,.
uce-31971,1,1,1,1,.
uce-676,.,.,.,.,.
uce-9162,1,1,1,1,1
uce-7658,1,1,1,1,1
uce-7659,1,1,1,1,1
uce-32954,.,1,1,1,1
uce-7653,1,1,1,1,.
uce-13110,1,1,1,1,1
uce-31657,1,1,1,1,.
uce-13510,1,1,1,1,.
uce-36060,1,1,1,1,1
uce-7490,1,1,1,1,1
uce-2197,1,1,1,1,1
uce-2194,.,.,1,.,.
uce-7494,1,1,.,1,1
uce-21076,1,1,1,1,.
uce-7496,1,.,1,1,1
uce-15011,1,1,1,1,.
uce-33025,.,1,1,1,1
uce-33024,1,1,1,1,.
uce-3932,1,.,1,1,1
uce-3930,1,1,1,1,1
uce-21671,1,1,.,1,1
uce-17478,1,1,1,1,.
uce-28796,1,1,1,1,.
uce-12386,1,1,1,1,1
uce-3939,.,.,.,.,.
uce-17479,1,1,1,1,.
uce-13054,1,1,1,1,.
uce-6094,.,.,.,.,.
uce-2048,1,1,1,1,.
uce-28158,1,1,.,1,.
uce-26722,.,1,1,1,1
uce-24558,1,1,1,1,.
uce-18959,1,1,1,1,.
uce-2046,1,1,.,1,1
uce-28406,1,1,1,1,.
uce-2516,1,1,1,1,1
uce-2041,1,1,1,1,.
uce-9762,.,1,1,1,1
uce-16126,.,.,.,.,.
uce-39405,.,.,.,.,.
uce-37221,.,1,1,1,1
uce-1898,1,.,.,.,1
uce-17859,1,1,1,1,.
uce-34725,.,1,1,1,1
uce-17291,1,1,1,1,1
uce-1895,1,1,1,1,.
uce-15660,.,1,1,1,1
uce-28221,1,1,1,.,1
uce-22648,.,.,1,.,.
uce-6631,1,1,.,1,1
uce-30132,1,1,1,1,.
uce-22645,1,1,1,1,1
uce-24956,1,1,1,1,.
uce-16622,1,1,1,1,1
uce-29311,1,1,1,1,.
uce-7722,1,1,1,1,.
uce-24952,.,1,1,1,1
uce-30433,1,1,1,1,.
uce-30432,1,1,1,1,.
uce-20417,1,1,1,1,1
uce-36659,1,1,1,1,1
uce-39944,.,1,1,1,1
uce-1944,1,1,1,1,.
uce-28489,.,.,.,.,.
uce-10800,1,1,1,1,.
uce-15663,1,1,1,1,1
uce-2131,.,.,.,.,.
uce-20418,1,1,1,1,.
uce-27900,1,1,.,1,1
uce-36498,1,1,1,1,.
uce-32677,.,.,.,.,.
uce-12136,.,.,.,.,.
uce-11013,1,1,1,1,.
uce-1435,1,.,.,1,.
uce-1436,1,1,1,1,.
uce-1437,1,1,1,1,.
uce-1433,1,1,1,1,.
uce-33844,1,1,1,1,.
uce-1095,1,1,1,1,1
uce-31395,1,1,1,1,.
uce-29,1,1,1,1,.
uce-21558,1,1,1,1,.
uce-22871,.,.,.,.,.
uce-6828,1,1,1,1,.
uce-27676,.,.,.,.,.
uce-29828,1,.,1,1,1
uce-38046,1,1,.,1,1
uce-31157,.,1,1,.,1
uce-14070,1,1,1,1,.
uce-6523,1,1,1,1,.
uce-9883,1,1,1,1,.
uce-22975,1,1,1,1,.
uce-26926,1,1,1,1,1
uce-26927,1,1,1,1,.
uce-229,.,.,.,.,1
uce-26072,1,1,1,1,.
uce-16718,1,1,1,1,.
uce-13548,.,1,.,1,1
uce-13549,1,1,1,1,1
uce-103,1,1,1,1,1
uce-13543,1,1,1,1,.
uce-6895,1,1,1,1,.
uce-1387,1,1,1,1,.
uce-12891,1,1,1,1,.
uce-38568,1,1,1,1,.
uce-22009,1,1,1,1,1
uce-13386,1,1,1,1,.
uce-1389,1,1,1,1,.
uce-17540,1,1,1,1,.
uce-13382,1,1,1,1,.
uce-13383,1,1,1,1,.
uce-13766,1,1,1,1,.
uce-17541,1,1,1,1,.
uce-13762,.,1,1,1,1
uce-13763,1,1,1,1,.
uce-39167,1,1,1,1,.
uce-38963,1,1,.,1,1
uce-14384,1,1,1,1,.
uce-35706,1,1,1,1,1
uce-32572,.,.,1,.,.
uce-14380,1,1,1,1,.
uce-13768,1,1,1,1,.
uce-13769,1,1,1,1,.
uce-36029,1,.,1,1,1
uce-34656,.,.,.,.,.
uce-10499,.,1,1,1,.
uce-11942,1,1,1,1,.
uce-1361,.,1,1,1,1
uce-11948,1,.,1,1,1
uce-35092,.,1,1,1,1
uce-35093,.,1,1,1,1
uce-1555,1,1,1,1,.
uce-32389,1,1,1,1,.
uce-20245,1,1,1,1,1
uce-8104,1,1,1,1,.
uce-10709,1,1,1,1,.
uce-20242,1,1,1,1,1
uce-35868,.,1,.,1,.
uce-17265,1,1,1,1,.
uce-22865,1,1,1,1,.
uce-37529,.,1,.,1,.
uce-13166,.,1,1,1,1
uce-16409,.,.,.,.,.
uce-28463,1,1,1,1,.
uce-37521,1,1,1,1,1
uce-12965,.,1,1,1,1
uce-39541,1,1,1,1,.
uce-19621,1,1,1,1,.
uce-33470,1,1,.,1,.
uce-19623,1,1,1,1,.
uce-19622,1,1,1,1,.
uce-12637,.,.,.,.,.
uce-13987,1,1,.,1,1
uce-13613,1,1,1,1,1
uce-12638,.,.,.,.,.
uce-13614,1,1,1,1,.
uce-1232,1,1,1,1,.
uce-9820,1,1,1,1,.
uce-14588,1,1,.,1,.
uce-35675,1,1,.,1,1
uce-18710,.,1,1,1,1
uce-35677,.,.,1,.,1
uce-28462,1,1,.,1,1
uce-20468,1,1,1,1,1
uce-28363,1,1,1,1,.
uce-28472,1,1,1,1,.
uce-18719,1,1,.,1,1
uce-11548,1,1,1,1,1
uce-7641,.,.,.,.,.
uce-38908,1,1,1,1,.
uce-35388,1,1,1,1,.
uce-17288,.,1,1,1,1
uce-30161,1,1,1,1,1
uce-24169,1,1,1,1,.
uce-14252,.,.,.,.,.
uce-14251,.,.,.,.,.
uce-14250,.,.,.,.,.
uce-1392,.,.,.,.,.
uce-10013,1,1,1,1,.
uce-5091,1,1,1,1,1
uce-12456,1,1,1,1,1
uce-15236,1,1,1,1,.
uce-27846,1,1,1,1,.
uce-36890,1,1,1,1,.
uce-22131,.,.,1,.,.
uce-22130,.,.,1,.,.
uce-35603,1,1,1,1,.
uce-22135,1,1,1,1,.
uce-35494,1,1,1,1,1
uce-19535,1,1,1,1,.
uce-30000,.,.,1,.,.
uce-34936,.,.,1,.,.
uce-33622,.,.,.,.,.
uce-19952,1,1,1,1,1
uce-19533,1,1,1,1,.
uce-31413,1,1,1,1,.
uce-34325,1,1,1,1,.
uce-15037,1,1,1,1,1
uce-17444,.,1,1,1,1
uce-12709,.,.,.,.,1
uce-15033,1,1,1,1,1
uce-25781,1,1,.,1,.
uce-25780,.,1,1,1,1
uce-8355,1,1,1,1,.
uce-23868,1,1,1,1,.
uce-25787,1,1,1,1,1
uce-11724,.,1,1,1,1
uce-39595,.,1,1,1,.
uce-18390,1,1,1,1,.
uce-23119,1,1,.,1,1
uce-4736,1,1,.,1,1
uce-11722,1,1,1,1,.
uce-16245,1,1,1,1,1
uce-5391,.,.,1,.,1
uce-5390,.,.,.,.,1
uce-33621,.,.,.,.,.
uce-4737,1,1,1,1,.
uce-39576,1,1,1,1,1
uce-27214,.,.,.,.,1
uce-14324,1,1,1,1,.
uce-10861,.,1,1,1,1
uce-27210,.,.,1,.,.
uce-27213,.,.,1,.,.
uce-27212,.,.,.,.,.
uce-31765,.,1,1,1,1
uce-37839,1,1,1,1,.
uce-7518,1,1,1,1,1
uce-7448,1,1,1,1,.
uce-20930,1,1,1,1,1
uce-20933,1,1,1,1,1
uce-518,1,1,1,1,.
uce-4957,1,1,1,1,.
uce-31709,1,1,1,1,.
uce-13940,1,1,1,1,.
uce-27036,1,1,1,1,.
uce-27030,.,1,1,1,1
uce-27520,1,1,1,1,1
uce-19443,.,1,1,1,.
uce-9275,1,1,1,1,.
uce-7865,1,1,1,1,.
uce-12416,.,.,.,.,.
uce-12415,.,.,.,.,.
uce-11431,1,1,1,1,.
uce-4262,1,1,1,1,1
uce-33534,1,1,1,1,.
uce-4260,1,.,1,1,.
uce-15723,1,1,1,1,.
uce-36013,.,.,.,.,.
uce-36012,.,.,.,.,1
uce-33538,1,1,1,1,.
uce-457,1,1,1,1,.
uce-24543,1,1,1,1,.
uce-1853,1,1,1,1,.
uce-28253,.,1,1,1,1
uce-4065,1,1,1,1,.
uce-24780,1,1,1,1,.
uce-26471,1,1,1,1,1
uce-24786,.,.,.,.,.
uce-11928,.,1,1,1,1
uce-12410,1,1,.,1,1
uce-21106,1,1,1,1,.
uce-7263,.,1,1,1,1
uce-13774,1,1,1,.,1
uce-7265,1,1,1,1,.
uce-7341,1,1,1,1,.
uce-25683,.,1,1,1,1
uce-38359,.,.,.,.,.
uce-9576,1,1,1,1,.
uce-4746,1,1,1,1,.
uce-4286,1,1,1,1,.
uce-30942,1,1,1,1,.
uce-28391,1,1,1,1,1
uce-20194,1,1,1,1,.
uce-26494,1,1,1,1,.
uce-15628,1,1,1,1,.
uce-26324,1,1,1,1,1
uce-428,1,1,1,1,1
uce-426,1,1,1,1,.
uce-425,1,1,1,1,1
uce-424,1,1,1,1,1
uce-22317,1,1,1,1,1
uce-7711,1,1,1,1,1
uce-22315,1,1,1,1,1
uce-33445,1,1,1,1,.
uce-32146,1,1,1,1,1
uce-197,.,.,.,.,.
uce-12414,1,1,1,1,.
uce-35700,1,.,1,.,.
uce-6787,1,1,1,1,1
uce-33443,1,1,1,1,1
uce-21133,1,1,1,1,1
uce-21398,1,1,1,1,1
uce-36127,1,1,1,1,.
uce-32148,1,1,1,1,.
uce-6350,1,1,1,1,.
uce-24435,1,1,1,1,1
uce-24436,1,1,1,1,.
uce-24439,1,1,1,1,.
uce-18620,1,1,1,1,.
uce-3127,1,1,.,1,1
uce-35959,.,.,.,.,.
uce-3123,1,1,1,1,.
uce-20642,.,1,1,1,1
uce-37859,.,1,1,1,1
uce-17585,1,1,1,1,1
uce-3050,1,1,1,1,.
uce-3053,1,1,1,1,.
uce-40425,1,1,1,1,.
uce-30643,1,1,1,1,.
uce-40427,1,1,1,1,.
uce-22178,.,1,1,1,1
uce-38624,1,.,1,.,.
uce-38625,1,1,1,1,.
uce-38626,1,1,.,1,1
uce-38627,1,1,1,1,.
uce-38620,.,.,.,.,.
uce-26143,.,.,.,.,.
uce-38622,.,.,1,.,.
uce-38623,.,.,1,.,.
uce-4846,1,1,1,1,1
uce-38628,1,1,1,1,.
uce-4843,1,1,.,1,1
uce-29679,1,1,1,1,.
uce-13699,1,1,1,1,1
uce-18817,1,1,1,1,1
uce-30898,1,1,1,1,.
uce-29899,1,1,1,1,1
uce-731,1,1,1,1,1
uce-2612,.,1,.,1,1
uce-29785,.,1,.,1,1
uce-25388,1,1,1,1,1
uce-19342,1,1,1,1,.
uce-7464,1,1,1,1,.
uce-30902,.,1,1,1,1
uce-29077,1,1,1,1,.
uce-29074,1,1,1,1,.
uce-17537,.,.,1,.,.
uce-22594,1,1,1,1,1
uce-28302,.,.,.,.,.
uce-28303,.,.,.,.,.
uce-7271,1,1,1,1,1
uce-38133,1,1,1,1,1
uce-34726,1,1,1,1,.
uce-6983,1,1,1,1,.
uce-9173,1,1,1,1,.
uce-6731,1,1,1,1,.
uce-7133,.,1,.,1,1
uce-16450,1,1,1,1,.
uce-28308,1,1,1,1,.
uce-33751,.,1,1,1,1
uce-9179,1,1,1,1,.
uce-3844,.,1,1,1,.
uce-7642,.,.,.,.,1
uce-2181,1,1,1,1,.
uce-38719,1,1,1,1,.
uce-38965,1,1,1,1,.
uce-2182,1,1,1,1,1
uce-40734,1,1,1,1,.
uce-17536,1,1,.,1,.
uce-40739,1,1,1,1,.
uce-7482,1,1,1,1,1
uce-33032,1,1,1,1,.
uce-17447,.,.,1,.,1
uce-17446,.,.,.,.,.
uce-17445,.,.,.,.,.
uce-30009,1,1,1,1,.
uce-647,1,1,1,1,.
uce-21668,.,.,.,.,.
uce-22122,1,1,1,1,.
uce-12396,1,1,.,1,1
uce-27443,.,.,.,.,.
uce-30769,1,1,1,1,1
uce-20798,1,1,1,1,.
uce-28781,1,1,.,1,1
uce-18925,1,1,1,1,.
uce-3229,1,1,1,1,.
uce-5388,.,.,.,.,.
uce-28418,.,.,1,.,.
uce-28419,.,.,.,.,.
uce-32819,.,1,1,1,1
uce-2051,.,.,1,.,.
uce-2050,.,.,1,.,.
uce-35902,1,1,1,1,1
uce-8824,1,1,1,1,.
uce-8825,1,1,1,1,.
uce-34738,.,.,.,.,.
uce-1554,.,1,.,1,.
uce-2981,1,1,1,1,1
uce-22128,.,.,.,.,.
uce-2983,1,1,1,1,.
uce-6601,.,1,1,1,1
uce-2984,1,1,1,1,.
uce-6604,.,1,1,1,1
uce-22129,.,.,.,.,.
uce-40555,1,1,1,1,.
uce-20429,1,1,1,1,.
uce-3118,.,.,1,.,1
uce-7734,1,1,1,1,.
uce-9511,1,1,.,1,1
uce-17650,1,1,1,1,.
uce-37852,1,1,1,1,.
uce-35906,1,1,1,1,.
uce-29324,1,1,1,1,.
uce-18704,.,.,.,.,.
uce-22653,1,1,1,1,.
uce-22650,1,1,1,1,.
uce-2647,1,1,1,1,.
uce-22498,1,1,1,1,.
uce-21480,1,1,1,1,.
uce-38158,1,1,1,1,1
uce-38159,.,1,1,1,1
uce-1957,1,1,1,1,1
uce-18194,1,1,1,1,.
uce-36646,1,1,.,1,1
uce-35905,.,.,1,.,1
uce-16097,1,1,1,1,.
uce-1952,.,1,1,1,1
uce-24741,1,1,1,1,.
uce-1950,.,.,1,.,.
uce-12083,.,1,1,1,1
uce-12084,.,1,1,1,1
uce-8919,1,1,1,1,.
uce-24898,1,1,.,1,1
uce-1428,.,.,1,.,.
uce-1426,1,1,1,1,.
uce-36480,1,1,1,1,.
uce-8917,1,1,1,1,1
uce-20406,.,.,1,.,.
uce-33856,.,1,1,1,.
uce-33857,.,1,1,1,.
uce-13287,1,1,1,1,.
uce-21500,.,.,1,.,1
uce-23532,1,1,.,1,1
uce-33831,1,1,.,1,.
uce-14060,1,1,.,1,1
uce-14062,1,1,.,1,1
uce-22039,1,1,.,1,1
uce-5649,.,.,.,.,.
uce-1778,1,1,1,1,.
uce-34391,1,.,1,1,1
uce-6712,1,1,1,1,.
uce-34393,1,1,1,1,.
uce-34394,1,1,1,1,.
uce-25201,1,1,1,1,.
uce-230,1,1,1,.,.
uce-17278,1,1,1,1,1
uce-34398,.,.,.,.,.
uce-28123,1,1,1,1,.
uce-10952,.,.,.,.,.
uce-10953,.,.,.,.,1
uce-10954,.,.,.,.,.
uce-238,1,1,1,1,.
uce-36512,1,1,1,1,.
uce-18344,1,1,1,1,.
uce-10759,1,1,1,1,.
uce-24302,1,1,1,1,.
uce-820,1,1,1,1,1
uce-9193,1,1,1,1,1
uce-20034,.,.,1,.,.
uce-12882,1,1,1,1,.
uce-1716,1,1,1,1,.
uce-8460,.,1,1,1,1
uce-6160,1,1,1,1,.
uce-24309,1,1,1,1,.
uce-4205,1,1,1,1,1
uce-23695,1,1,1,1,.
uce-13373,.,1,1,1,.
uce-8347,.,1,1,1,1
uce-1393,.,.,.,.,.
uce-23694,1,.,1,1,1
uce-7995,1,1,1,1,.
uce-5618,1,1,1,1,.
uce-4124,1,1,1,1,1
uce-32541,.,.,.,.,1
uce-18449,1,1,1,1,.
uce-8645,1,1,1,1,.
uce-21271,1,1,1,1,.
uce-14399,1,1,1,1,1
uce-14394,1,1,1,1,.
uce-8461,.,1,1,1,1
uce-9517,1,1,.,1,1
uce-14393,1,1,1,1,.
uce-38972,1,1,1,1,1
uce-27571,1,1,1,1,.
uce-8138,1,1,1,1,1
uce-35062,1,1,1,1,.
uce-27907,1,1,1,1,.
uce-23782,.,1,1,1,1
uce-1373,1,1,1,1,.
uce-24706,1,1,1,1,.
uce-8130,1,1,1,1,.
uce-35031,1,1,1,1,1
uce-18499,1,1,.,1,.
uce-28405,.,.,1,.,.
uce-2179,1,1,1,1,.
uce-18148,1,1,1,1,1
uce-16071,1,1,1,1,1
uce-22581,1,1,1,1,1
uce-21879,.,.,.,.,.
uce-21878,1,1,1,1,.
uce-22646,1,1,1,1,1
uce-30267,1,1,1,1,1
uce-38888,1,1,1,1,.
uce-22875,1,1,1,1,.
uce-35469,.,1,1,1,.
uce-16470,1,1,1,1,.
uce-39575,1,.,1,.,1
uce-13112,1,1,1,1,1
uce-1081,1,1,1,1,.
uce-1080,1,1,1,1,.
uce-1083,1,1,1,1,.
uce-1082,1,1,1,1,.
uce-1364,1,1,1,1,.
uce-19632,1,1,1,1,1
uce-19630,1,1,1,1,.
uce-5006,1,1,1,1,1
uce-39744,1,1,1,1,.
uce-34033,.,1,1,1,1
uce-13628,1,1,1,1,.
uce-13627,1,1,1,1,1
uce-18722,1,1,1,1,.
uce-13625,1,.,.,1,1
uce-13624,1,1,1,1,1
uce-21895,1,1,1,1,.
uce-28376,1,1,1,1,.
uce-39755,.,1,.,1,.
uce-14482,.,.,.,.,.
uce-14483,.,.,.,.,.
uce-3307,1,1,1,1,.
uce-9730,1,1,1,1,1
uce-31568,1,1,1,1,.
uce-5094,1,1,1,1,.
uce-5095,.,.,.,.,1
uce-24787,.,.,1,.,.
uce-11841,.,.,.,1,.
uce-30723,1,1,1,1,.
uce-23659,1,1,1,1,.
uce-5252,.,.,.,.,1
uce-29914,.,.,1,.,.
uce-17296,1,1,1,1,1
uce-11538,1,1,1,1,1
uce-5705,.,1,.,1,.
uce-11535,1,1,1,1,.
uce-31363,1,1,1,1,.
uce-30177,1,1,.,1,.
uce-11531,.,1,1,1,1
uce-31367,1,1,1,1,.
uce-31364,1,1,1,1,.
uce-31365,.,1,1,1,1
uce-10003,1,1,1,1,.
uce-15900,1,1,1,1,1
uce-13758,.,1,1,1,1
uce-3516,.,1,.,1,1
uce-25004,1,1,1,1,1
uce-16501,1,1,.,1,1
uce-6845,.,1,.,1,.
uce-10009,1,1,1,1,1
uce-9739,1,1,1,1,.
uce-25238,1,1,1,1,.
uce-1384,1,1,1,1,1
uce-10228,.,.,.,.,.
uce-10229,1,.,.,1,1
uce-27337,1,1,1,1,.
uce-21092,1,1,1,1,.
uce-26936,1,1,1,1,.
uce-12710,.,.,.,.,.
uce-27209,1,1,1,1,.
uce-10226,1,1,1,1,1
uce-10227,.,.,.,.,.
uce-7169,1,1,1,1,1
uce-33632,1,.,1,1,1
uce-35118,1,1,1,1,.
uce-37429,1,1,1,1,.
uce-33631,1,1,1,1,.
uce-33636,1,1,.,1,1
uce-33637,.,.,.,.,.
uce-4479,1,1,1,1,.
uce-18038,.,1,1,1,1
uce-27243,1,1,1,1,1
uce-10976,1,1,1,1,.
uce-33638,.,.,.,.,.
uce-32720,1,1,1,1,1
uce-39623,1,1,.,1,1
uce-35117,1,1,.,1,1
uce-2852,1,1,1,1,1
uce-24531,1,1,1,1,.
uce-25790,.,.,1,.,.
uce-25796,1,1,1,1,.
uce-38669,.,1,1,1,1
uce-33719,1,1,1,1,.
uce-15286,1,1,1,1,1
uce-15284,1,1,1,1,1
uce-35287,1,1,1,1,1
uce-22924,1,1,1,1,.
uce-25552,1,1,1,1,1
uce-1162,1,1,1,1,.
uce-13554,1,1,1,1,1
uce-36264,1,1,1,1,.
uce-11993,1,1,1,1,1
uce-17791,.,1,.,1,1
uce-11991,1,1,1,1,1